create table RRP_MDL.TEMP_DEP_ACCT
(
  cust_acct_sub_acct_num VARCHAR2(100),
  acct_attr_cd           VARCHAR2(60),
  subj_id                VARCHAR2(60),
  acct_id                VARCHAR2(60),
  std_prod_id            VARCHAR2(60)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on column RRP_MDL.TEMP_DEP_ACCT.cust_acct_sub_acct_num
  is '客户账户子户号_新一代';
comment on column RRP_MDL.TEMP_DEP_ACCT.acct_attr_cd
  is '账户属性代码';
comment on column RRP_MDL.TEMP_DEP_ACCT.subj_id
  is '科目编号';
comment on column RRP_MDL.TEMP_DEP_ACCT.acct_id
  is '账号';
comment on column RRP_MDL.TEMP_DEP_ACCT.std_prod_id
  is '行内标准产品编号';

