create table RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP
(
  cust_id           VARCHAR2(60),
  cust_cn_name      VARCHAR2(900),
  open_acct_brac_id VARCHAR2(60)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP.cust_id
  is '客户表主键';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP.cust_cn_name
  is '客户中文名称';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEMP.open_acct_brac_id
  is '开户网点编号';

