create table RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING_BAK_20230501
(
  security_code   VARCHAR2(16),
  firm_id         CHAR(16),
  rating          CHAR(16),
  modify_time     DATE,
  rating_date     CHAR(8),
  rating_category CHAR(1),
  start_dt        DATE,
  end_dt          DATE,
  id_mark         VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING_BAK_20230501
  is '债券评级';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING_BAK_20230501.security_code
  is '债券代码';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING_BAK_20230501.firm_id
  is '评级公司ID';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING_BAK_20230501.rating
  is '评级';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING_BAK_20230501.modify_time
  is '修改时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING_BAK_20230501.rating_date
  is '评级日期';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING_BAK_20230501.rating_category
  is '评级类别';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING_BAK_20230501.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING_BAK_20230501.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_CTMS_TBS_V_SECURITY_RATING_BAK_20230501.id_mark
  is '增删标志';

