create table RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO
(
  etl_dt                   DATE,
  lp_id                    VARCHAR2(60),
  loan_appl_flow_num       VARCHAR2(60),
  rela_appl_flow_num       VARCHAR2(60),
  bus_breed_id             VARCHAR2(60),
  std_prod_id              VARCHAR2(60),
  cust_id                  VARCHAR2(60),
  appl_dt                  DATE,
  oper_org_cd              VARCHAR2(60),
  operr_id                 VARCHAR2(60),
  oper_dt                  DATE,
  rgst_org_cd              VARCHAR2(60),
  rgstrat_id               VARCHAR2(60),
  rgst_dt                  DATE,
  appl_way_cd              VARCHAR2(60),
  tenor_mon                NUMBER(10),
  loan_tenor               NUMBER(10),
  circl_lmt_flg            VARCHAR2(10),
  curr_cd                  VARCHAR2(10),
  appl_amt                 NUMBER(30,2),
  apved_dt                 DATE,
  latest_apv_amt           NUMBER(30,2),
  happ_type_cd             VARCHAR2(30),
  cap_src_cd               VARCHAR2(10),
  crdt_agt_id              VARCHAR2(60),
  bank_fin_tot             NUMBER(30,2),
  major_guartor_id         VARCHAR2(60),
  major_guar_way_cd        VARCHAR2(10),
  guar_way_1               VARCHAR2(10),
  guar_way_2               VARCHAR2(10),
  other_guar_way_flg       VARCHAR2(10),
  major_guartor_name       VARCHAR2(250),
  main_repay_way_cd        VARCHAR2(10),
  repay_ped_cd             VARCHAR2(10),
  sub_repay_way_cd         VARCHAR2(10),
  dir_cd                   VARCHAR2(10),
  usage_descb              VARCHAR2(2000),
  other_usage_descb        VARCHAR2(200),
  effect_flg               VARCHAR2(10),
  cust_type_cd             VARCHAR2(10),
  camp_corp_name           VARCHAR2(60),
  camp_chn_id              VARCHAR2(60),
  host_bk_bank_no          VARCHAR2(60),
  host_bank_name           VARCHAR2(250),
  patip_loan_bank_bank_no  VARCHAR2(250),
  patip_loan_bank_name     VARCHAR2(500),
  agent_bank_bank_no       VARCHAR2(60),
  agent_bank_name          VARCHAR2(250),
  agent_patip_loan_flg     VARCHAR2(10),
  low_risk_bus_flg         VARCHAR2(10),
  risk_type_cd             VARCHAR2(30),
  asset_risk_cls_cd        VARCHAR2(10),
  crdt_rg_cd               VARCHAR2(10),
  class_crdt_flg           VARCHAR2(10),
  group_crdt_corp_lmt      NUMBER(30,2),
  group_crdt_corp_open     NUMBER(30,2),
  group_crdt_ibank_lmt     NUMBER(30,2),
  group_crdt_ibank_open    NUMBER(30,2),
  loan_insure_guar_flg     VARCHAR2(10),
  remote_loan_flg          VARCHAR2(10),
  estate_fin_flg           VARCHAR2(10),
  gover_fin_flg            VARCHAR2(10),
  consm_serv_fin_flg       VARCHAR2(10),
  br_build_ifin_flg        VARCHAR2(10),
  green_crdt_fin_flg       VARCHAR2(10),
  turn_crdt_flg            VARCHAR2(10),
  bar_flg                  VARCHAR2(10),
  ta_crdt_flg              VARCHAR2(10),
  risk_mgr_simus_oper_flg  VARCHAR2(11),
  sm_flg                   VARCHAR2(10),
  ky_l_flg                 VARCHAR2(10),
  ts_flg                   VARCHAR2(10),
  apv_rest_flow_num        VARCHAR2(60),
  o_use_lmt_all_id         VARCHAR2(60),
  o_use_lmt_id             VARCHAR2(60),
  o_use_lmt_type_cd        VARCHAR2(60),
  ext_rating_rest_cd       VARCHAR2(60),
  ext_rating_org_name      VARCHAR2(250),
  ext_rating_dt            DATE,
  job_cd                   VARCHAR2(10),
  etl_timestamp            TIMESTAMP(6),
  lmt_under_sellbl_prod_id VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO
  is '对公贷款申请信息';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.loan_appl_flow_num
  is '贷款申请流水号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.rela_appl_flow_num
  is '关联申请流水号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.bus_breed_id
  is '业务品种编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.cust_id
  is '客户编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.appl_dt
  is '申请日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.oper_org_cd
  is '经办机构代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.operr_id
  is '经办人编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.oper_dt
  is '经办日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.rgst_org_cd
  is '登记机构代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.rgstrat_id
  is '登记人编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.rgst_dt
  is '登记日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.appl_way_cd
  is '申请方式代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.tenor_mon
  is '期限月份';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.loan_tenor
  is '贷款期限';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.circl_lmt_flg
  is '循环额度标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.appl_amt
  is '申请金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.apved_dt
  is '审批通过日期';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.latest_apv_amt
  is '最新审批金额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.happ_type_cd
  is '发生类型代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.cap_src_cd
  is '资金来源代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.crdt_agt_id
  is '授信协议编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.bank_fin_tot
  is '银行融资总额';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.major_guartor_id
  is '主要担保人编号';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.major_guar_way_cd
  is '主要担保方式代码';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.guar_way_1
  is '担保方式1';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.guar_way_2
  is '担保方式2';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.other_guar_way_flg
  is '其他担保方式标志';
comment on column RRP_MDL.O_ICL_CMM_CORP_LOAN_APPL_INFO.major_guartor_name
  is '主要担保人名称';
