create table RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H
(
  agt_id                  VARCHAR2(250),
  lp_id                   VARCHAR2(100),
  turn_crdt_id            VARCHAR2(100),
  obj_id                  VARCHAR2(100),
  obj_type_name           VARCHAR2(60),
  init_obj_id             VARCHAR2(100),
  init_obj_type_name      VARCHAR2(60),
  approve_serial_flow_num VARCHAR2(100),
  beads_flg               VARCHAR2(10),
  lmt_src_cd              VARCHAR2(30),
  circl_flg               VARCHAR2(10),
  update_teller_id        VARCHAR2(100),
  modif_dt                DATE,
  update_org_id           VARCHAR2(100),
  rgst_teller_id          VARCHAR2(100),
  rgst_dt                 DATE,
  rgst_org_id             VARCHAR2(100),
  start_dt                DATE,
  end_dt                  DATE,
  id_mark                 VARCHAR2(10),
  src_table_name          VARCHAR2(100),
  job_cd                  VARCHAR2(10),
  etl_timestamp           TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H
  is '被动转授信信息历史';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.agt_id
  is '交易账户编号';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.turn_crdt_id
  is '转授信编号';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.obj_id
  is '对象Id';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.obj_type_name
  is '对象类型名称';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.init_obj_id
  is '原对象编号';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.init_obj_type_name
  is '原对象类型名称';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.approve_serial_flow_num
  is '被动转授信集团批复流水号';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.beads_flg
  is '串用标志';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.lmt_src_cd
  is '额度来源代码';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.circl_flg
  is '循环标志';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.update_teller_id
  is '更新柜员编号';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.modif_dt
  is '变更日期';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.update_org_id
  is '更新机构编号';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.rgst_teller_id
  is '登记柜员编号';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.rgst_dt
  is '注册日期';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.rgst_org_id
  is '登记机构编号';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_AGT_PASCT_TURN_CRDT_INFO_H.etl_timestamp
  is 'ETL处理时间戳';

