create table RRP_MDL.EAST5_1101_LCCPXXB
(
  rid            VARCHAR2(50) not null,
  cpdjbm         VARCHAR2(30) not null,
  lccpdm         VARCHAR2(200),
  hnbzm          VARCHAR2(100),
  cpmc           VARCHAR2(450),
  fxjgdm         VARCHAR2(30),
  jrxkzh         VARCHAR2(30),
  fxjgmc         VARCHAR2(450),
  fxjglx         VARCHAR2(30),
  cpqc           NUMBER(6),
  cpqx           VARCHAR2(30),
  cpfxdj         VARCHAR2(30),
  mbkhlx         VARCHAR2(30),
  zjtxdq         VARCHAR2(15),
  cpyzms         VARCHAR2(30),
  cpzcpzfs       VARCHAR2(60),
  cpglms         VARCHAR2(60),
  sjglr          VARCHAR2(450),
  glfs           VARCHAR2(30),
  cpsprxm        VARCHAR2(150),
  cpsprsfzh      VARCHAR2(70),
  tzjlxm         VARCHAR2(150),
  tzjlsfzh       VARCHAR2(70),
  cpdjfs         VARCHAR2(30),
  jgxcpggbd      VARCHAR2(300),
  hzms           VARCHAR2(30),
  hzjgmc         VARCHAR2(4000),
  tzzczljbl      VARCHAR2(2000),
  mjbz           VARCHAR2(600),
  dfbjbz         VARCHAR2(600),
  dfsybz         VARCHAR2(600),
  tzbjdzr        VARCHAR2(20),
  tzsydzr        VARCHAR2(20),
  fxjgtqzzqbz    VARCHAR2(3),
  khshqbz        VARCHAR2(3),
  cpzxbz         VARCHAR2(3),
  cpzxxs         VARCHAR2(12),
  sfwjghcp       VARCHAR2(3),
  cjlb           VARCHAR2(30),
  sylfdsm        VARCHAR2(600),
  kfms           VARCHAR2(30),
  glkfzq         VARCHAR2(30),
  qtglkfzq       NUMBER(8),
  jjrsfkf        VARCHAR2(3),
  pjkfcs         NUMBER(20,2),
  kfqywlx        VARCHAR2(30),
  mjqsrq         VARCHAR2(8),
  mjjsrq         VARCHAR2(8),
  cpqsrq         VARCHAR2(8),
  cpzzrq         VARCHAR2(8),
  cpsjzzrq       VARCHAR2(8),
  bgdjrq         VARCHAR2(8),
  zzdjrq         VARCHAR2(8),
  fxdjrq         VARCHAR2(8),
  mjdjrq         VARCHAR2(8),
  cpzt           VARCHAR2(30),
  cpxsqy         VARCHAR2(2000),
  sfyqtjgdx      VARCHAR2(3),
  jntgjgdm       VARCHAR2(30),
  jntgjgmc       VARCHAR2(450),
  jwtgjggb       VARCHAR2(3),
  jwtgjgmc       VARCHAR2(450),
  lccpzjtgzh     VARCHAR2(60),
  lccpzjtgzhu    VARCHAR2(450),
  xlcpbj         VARCHAR2(30),
  cpmjfs         VARCHAR2(30),
  cptzxz         VARCHAR2(30),
  sfszzdcyqx     VARCHAR2(3),
  zdcyqx         NUMBER(8),
  zdcyqhsfzysh   VARCHAR2(3),
  sfwxjglllccp   VARCHAR2(3),
  yjbjjzsx       NUMBER(20,2),
  yjbjjzxx       NUMBER(20,2),
  yjbjjzsm       VARCHAR2(600),
  tzglfl         NUMBER(20,2),
  sfjrtyzs       VARCHAR2(3),
  tgfl           NUMBER(20,2),
  jhmjje         NUMBER(20,2),
  sjmjje         NUMBER(20,2),
