create table RRP_MDL.B_GUA_CONT_INFO_TMP
(
  cont_id   VARCHAR2(200),
  cont_type VARCHAR2(10),
  exp_dt    DATE,
  payoff_dt DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.B_GUA_CONT_INFO_TMP
  is '担保合同-被担保业务类型';
comment on column RRP_MDL.B_GUA_CONT_INFO_TMP.cont_id
  is '合同号';
comment on column RRP_MDL.B_GUA_CONT_INFO_TMP.cont_type
  is '业务类型';
comment on column RRP_MDL.B_GUA_CONT_INFO_TMP.exp_dt
  is '合同到期日期';
comment on column RRP_MDL.B_GUA_CONT_INFO_TMP.payoff_dt
  is '借据结清日期';

