create table RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO
(
  seq                            NUMBER(20),
  ctime                          DATE,
  mtime                          DATE,
  rtime                          DATE,
  bond_id                        VARCHAR2(30),
  announcement_date              DATE,
  issue_sd                       DATE,
  issue_ed                       DATE,
  plan_issue_total_vol           NUMBER(24,10),
  actual_issue_total_vol         NUMBER(24,10),
  issue_price                    NUMBER(18,4),
  payment_date                   DATE,
  cashing_commi_rate             NUMBER(10,4),
  issue_method_code              VARCHAR2(180),
  issue_method                   VARCHAR2(360),
  issue_object                   VARCHAR2(1500),
  distribution_method            VARCHAR2(1500),
  distribution_object            VARCHAR2(1500),
  competitive_bidding_amount     NUMBER(10,4),
  basic_underwriting             NUMBER(10,4),
  actual_rc_amt                  NUMBER(18,4),
  total_issue_fee                NUMBER(18,4),
  underwriting_method_code       VARCHAR2(180),
  underwriting_method            VARCHAR2(180),
  online_pur_date                DATE,
  offline_subscription_date      DATE,
  online_pur_code                VARCHAR2(30),
  online_pur_short_name          VARCHAR2(120),
  orig_holders_place_amt_online  NUMBER(20,5),
  offline_allocated_amt          NUMBER(18,4),
  online_issue_vol               NUMBER(18,4),
  online_issue_lottery_ratio     NUMBER(18,8),
  offline_place_ratio            NUMBER(18,8),
  callback_mode_code             VARCHAR2(36),
  callback_mode                  VARCHAR2(180),
  callback_num                   NUMBER(18,4),
  issue_fee_rate                 NUMBER(18,4),
  online_release_deadline        DATE,
  online_issue_pur_limit_explain VARCHAR2(4000),
  listing_ad                     DATE,
  iec_passed_ad                  DATE,
  fore_issue_cost                NUMBER(18,4),
  orig_holders_place_date        DATE,
  orig_holders_place_equity_rd   DATE,
  orig_holders_place_code        VARCHAR2(96),
  orig_holders_place_short_name  VARCHAR2(96),
  orig_holders_place_explain     VARCHAR2(4000),
  online_issue_pur_price         NUMBER(18,4),
  issue_result_ad                DATE,
  orig_ls_shareholder_purchase   NUMBER(20),
  holder_prfr_allot_num          NUMBER(20),
  online_valid_pur_people_num    NUMBER(20),
  online_valid_pur_num           NUMBER(20),
  offline_valid_pur_account_num  NUMBER(20),
  offline_valid_pur_num          NUMBER(20),
  underwriting_sponsor_fee       NUMBER(18,4),
  underwrite_balance             NUMBER(18,4),
  issue_cost_explain             VARCHAR2(3000),
  offline_issue_sd               DATE,
  online_pur_quantity_dl         NUMBER(18,4),
  online_pur_quantity_ul         NUMBER(18,4),
  online_pur_quantity_unit       NUMBER(18,4),
  offline_pur_vol_dl             NUMBER(18,4),
  offline_pur_vol_ul             NUMBER(18,4),
  offline_pur_unit               NUMBER(18,4),
  offline_pur_font_money_ratio   NUMBER(18,4),
  online_pur_fund_unfreeze_date  DATE,
  offline_purcapital_unfrz_date  DATE,
  add_issue_total_vol            NUMBER(18,6),
  distribution_sd                DATE,
  distribution_ed                DATE,
  funds_to_account_confirm_time  DATE,
  bond_transfer_time             DATE,
  basic_uw_add_contract_fee_rate NUMBER(18,4),
  contract_fee_rate              NUMBER(18,4),
  ib_financing_tool_reg_info_num NUMBER(20),
  cb_issue_plan_record_num       NUMBER(20),
  currency_code                  VARCHAR2(36),
  currency_name                  VARCHAR2(90),
  rc_usage                       VARCHAR2(4000),
  old_holder_place_payment_date  DATE,
  online_issue_allot_total_num   NUMBER(18,4),
  float_holder_place_amount      NUMBER(18,4),
  issue_status                   NUMBER(18,4),
  nafmii_accept_reg_notice_num   VARCHAR2(120),
  corp_bond_issue_reg_info_num   NUMBER(20),
  offline_issue_lot_winning_num  VARCHAR2(3000),
  accountant_fee                 NUMBER(18,4),
  repayment_order                NUMBER(12),
  issue_number                   NUMBER(12),
  lawyer_fee                     NUMBER(18,4),
  valid_bid_purchase_num         NUMBER(12),
  payment_sd                     DATE,
  online_win_result_ad           DATE,
  issue_total_amt                NUMBER(24,10),
  exchange_debt_issue_plan_num   NUMBER(20),
  book_building_date             DATE,
  valid_purpurchase_amt          NUMBER(24,6),
  max_purchase_rate              NUMBER(24,4),
  min_purchase_rate              NUMBER(24,4),
  compliance_purchase_amt        NUMBER(24,6),
  compliance_purchase_num        NUMBER(5),
  full_field_multiplier          NUMBER(18,4),
  wgt_bid_interest               NUMBER(18,4),
  marginal_multiple              NUMBER(18,4),
  marginal_rate                  NUMBER(18,4),
  csrc_bond_approval_reply_num   NUMBER(20),
  amount_ul_to_be_issued         NUMBER(18,6),
  amount_ll_to_be_issued         NUMBER(18,6),
  bounce_trigger_multiple        NUMBER(8,2),
  down_trigger_multiple          NUMBER(8,2),
  compulsory_trigger_multiple    NUMBER(8,2),
  book_building_ed               DATE,
  issue_sd_announce              DATE,
  min_purchase_price             NUMBER(24,4),
  max_purchase_price             NUMBER(24,4),
  issue_structure                VARCHAR2(300),
  issue_structure_code           VARCHAR2(30),
  issue_rule                     VARCHAR2(300),
  issue_rule_code                VARCHAR2(30),
  orig_lh_valid_pur_num          NUMBER(20),
  unlimit_holder_valid_pur_num   NUMBER(20),
  old_holder_pur_account_num     NUMBER(18,4),
  emission_reduction_benefits    VARCHAR2(1500),
  csrc_bond_approval_number      VARCHAR2(120),
  exchg_confirm_file_symbol      VARCHAR2(120),
  cbirc_bond_approval_number     VARCHAR2(120),
  kpi                            VARCHAR2(1500),
  spt                            VARCHAR2(1500),
  main_undwt_amount              NUMBER(24,10),
  main_undwt_ratio               NUMBER(18,4),
  joint_main_undwt_amount        NUMBER(24,10),
  joint_undwt_ratio              NUMBER(18,4),
  debt_credit_reg_date           DATE,
  multiple                       NUMBER(18,4),
  isvalid                        NUMBER(1),
  start_dt                       DATE,
  end_dt                         DATE,
  id_mark                        VARCHAR2(10),
  etl_timestamp                  TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO
  is '中国债券发行信息总表';
comment on column RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO.seq
  is '记录唯一标识';
comment on column RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO.ctime
  is '记录创建日期';
comment on column RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO.mtime
  is '记录修改日期';
comment on column RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO.rtime
  is '记录通讯到用户端日期';
comment on column RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO.bond_id
  is '债券id';
comment on column RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO.announcement_date
  is '公告日期';
comment on column RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO.issue_sd
  is '发行起始日';
comment on column RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO.issue_ed
  is '发行终止日';
comment on column RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO.plan_issue_total_vol
  is '计划发行总量';
comment on column RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO.actual_issue_total_vol
  is '实际发行总量';
comment on column RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO.issue_price
  is '发行价格';
comment on column RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO.payment_date
  is '缴款截止日';
comment on column RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO.cashing_commi_rate
  is '兑付手续费率';
comment on column RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO.issue_method_code
  is '发行方式编码';
comment on column RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO.issue_method
  is '发行方式';
comment on column RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO.issue_object
  is '发行对象';
comment on column RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO.distribution_method
  is '分销方式';
comment on column RRP_MDL.O_IOL_UXDS_BOND_ISSUE_TOTAL_INFO.distribution_object
  is '分销对象';
