create table RRP_MDL.O_IML_PRD_STD_PROD_INFO_H
(
  lp_id           VARCHAR2(100),
  prod_id         VARCHAR2(100),
  prod_name       VARCHAR2(500),
  prod_cls_id     VARCHAR2(100),
  base_prod_id    VARCHAR2(100),
  prod_group_flg  VARCHAR2(10),
  prod_range_cd   VARCHAR2(30),
  provi_merge_flg VARCHAR2(10),
  prod_status_cd  VARCHAR2(30),
  start_dt        DATE,
  end_dt          DATE,
  id_mark         VARCHAR2(10),
  src_table_name  VARCHAR2(100),
  job_cd          VARCHAR2(10),
  etl_timestamp   TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_PRD_STD_PROD_INFO_H
  is '标准产品信息历史';
comment on column RRP_MDL.O_IML_PRD_STD_PROD_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_PRD_STD_PROD_INFO_H.prod_id
  is '产品编号';
comment on column RRP_MDL.O_IML_PRD_STD_PROD_INFO_H.prod_name
  is '产品名称';
comment on column RRP_MDL.O_IML_PRD_STD_PROD_INFO_H.prod_cls_id
  is '产品分类编号';
comment on column RRP_MDL.O_IML_PRD_STD_PROD_INFO_H.base_prod_id
  is '基础产品编号';
comment on column RRP_MDL.O_IML_PRD_STD_PROD_INFO_H.prod_group_flg
  is '产品组标志';
comment on column RRP_MDL.O_IML_PRD_STD_PROD_INFO_H.prod_range_cd
  is '产品作用范围代码';
comment on column RRP_MDL.O_IML_PRD_STD_PROD_INFO_H.provi_merge_flg
  is '计提合并标志';
comment on column RRP_MDL.O_IML_PRD_STD_PROD_INFO_H.prod_status_cd
  is '产品状态代码';
comment on column RRP_MDL.O_IML_PRD_STD_PROD_INFO_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_PRD_STD_PROD_INFO_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_PRD_STD_PROD_INFO_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_PRD_STD_PROD_INFO_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_PRD_STD_PROD_INFO_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_PRD_STD_PROD_INFO_H.etl_timestamp
  is 'ETL处理时间戳';

