create table RRP_MDL.O_IML_AGT_ASSET_POOL_BASE_RELA_H
(
  agt_id               VARCHAR2(250),
  lp_id                VARCHAR2(60),
  asset_pool_id        VARCHAR2(100),
  parent_asset_pool_id VARCHAR2(100),
  base_asset_id        VARCHAR2(100),
  asset_scr_rule_id    VARCHAR2(100),
  obj_type             VARCHAR2(90),
  start_dt             DATE,
  end_dt               DATE,
  id_mark              VARCHAR2(10),
  src_table_name       VARCHAR2(100),
  job_cd               VARCHAR2(10),
  etl_timestamp        TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_ASSET_POOL_BASE_RELA_H
  is '资产池与基础资产关系历史';
comment on column RRP_MDL.O_IML_AGT_ASSET_POOL_BASE_RELA_H.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_ASSET_POOL_BASE_RELA_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_ASSET_POOL_BASE_RELA_H.asset_pool_id
  is '资产池编号';
comment on column RRP_MDL.O_IML_AGT_ASSET_POOL_BASE_RELA_H.parent_asset_pool_id
  is '父资产池编号';
comment on column RRP_MDL.O_IML_AGT_ASSET_POOL_BASE_RELA_H.base_asset_id
  is '基础资产编号';
comment on column RRP_MDL.O_IML_AGT_ASSET_POOL_BASE_RELA_H.asset_scr_rule_id
  is '资产筛选规则编号';
comment on column RRP_MDL.O_IML_AGT_ASSET_POOL_BASE_RELA_H.obj_type
  is '对象类型';
comment on column RRP_MDL.O_IML_AGT_ASSET_POOL_BASE_RELA_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_ASSET_POOL_BASE_RELA_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_ASSET_POOL_BASE_RELA_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_ASSET_POOL_BASE_RELA_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_ASSET_POOL_BASE_RELA_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_ASSET_POOL_BASE_RELA_H.etl_timestamp
  is 'ETL处理时间戳';

