create table RRP_MDL.O_IOL_ICMS_BC_EXTEND_D
(
  serialno                      VARCHAR2(32),
  locfinancefundsource          VARCHAR2(3),
  projectartificialno           VARCHAR2(64),
  creditincrementtype           VARCHAR2(2),
  isforeign                     VARCHAR2(4),
  isyfconfirmed                 VARCHAR2(18),
  isventureguaranty             VARCHAR2(3),
  ventureguarantytype           VARCHAR2(3),
  rateexplain                   VARCHAR2(400),
  lctermtype                    VARCHAR2(18),
  qtxkzbh                       VARCHAR2(1000),
  graceperiod                   NUMBER(22),
  lcopertype                    VARCHAR2(18),
  rivalname                     VARCHAR2(200),
  outradio                      NUMBER(24,6),
  tradesum                      NUMBER(24,6),
  careerguaranteeloantype       VARCHAR2(18),
  proposerpaymentscale          NUMBER(10,6),
  putoutorgid                   VARCHAR2(32),
  farmingloanuse                VARCHAR2(18),
  oldlccurrency                 VARCHAR2(18),
  tradecurrency                 VARCHAR2(18),
  totalcast                     NUMBER(24,6),
  zfsxlx                        VARCHAR2(8),
  xmztz                         NUMBER(18,2),
  ghxkzbh                       VARCHAR2(1000),
  discountratenote              VARCHAR2(2000),
  ifqueryflag                   VARCHAR2(2),
  yffdkje                       NUMBER(18,2),
  billnum                       NUMBER(22),
  lccurrency                    VARCHAR2(3),
  loanhandlechannel             VARCHAR2(20),
  mainproduct                   VARCHAR2(32),
  repayremark                   VARCHAR2(400),
  iscounterparty                VARCHAR2(1),
  consigneecerttype             VARCHAR2(20),
  hasoutradio                   VARCHAR2(2),
  migtflag                      VARCHAR2(80),
  mandatedepacctno              VARCHAR2(50),
  productcollectmoney           NUMBER(20,4),
  thirdpartyaccounts            VARCHAR2(32),
  beneficiaryname               VARCHAR2(200),
  oldlcno                       VARCHAR2(32),
  guarantybailaccount           VARCHAR2(32),
  businessinvoicesum            NUMBER(20,2),
  importantloan                 VARCHAR2(8),
  hpxkzbh                       VARCHAR2(1000),
  discountsum                   NUMBER(24,6),
  classifyfrequency             NUMBER(22),
  contextinfo                   VARCHAR2(400),
  purchaserpayintratio          NUMBER(10,6),
  thirdparty1type               VARCHAR2(10),
  sfgksx                        VARCHAR2(1),
  consigneename                 VARCHAR2(80),
  consigneecertid               VARCHAR2(40),
  registerinotherbank           VARCHAR2(1),
  securitiestype                VARCHAR2(18),
  termcd                        VARCHAR2(64),
  tradecontractno               VARCHAR2(32),
  sfgjxzhy                      VARCHAR2(1),
  isconsumerfinance             VARCHAR2(1),
  oldlcsum                      NUMBER(24,6),
  bailaccount                   VARCHAR2(32),
  loanquality                   VARCHAR2(4),
  interestrate                  NUMBER(24,6),
  zfsxfs                        VARCHAR2(8),
  lcsum                         NUMBER(24,6),
  businessinvoicetype           VARCHAR2(60),
  useproduct                    VARCHAR2(32),
  issupplychainfinance          VARCHAR2(1),
  fxfltp                        VARCHAR2(64),
  supplychainfinancetype        VARCHAR2(8),
  tdtimes                       VARCHAR2(20),
  otherarealoan                 VARCHAR2(18),
  purchaserregion               VARCHAR2(18),
  mandatecustname               VARCHAR2(200),
  ifagreementflag               VARCHAR2(2),
  iscareerguaranteeloan         VARCHAR2(18),
  beneficiarycountryname        VARCHAR2(200),
  cargoinfo                     VARCHAR2(80),
  ifgudingcredit                VARCHAR2(1),
  qtxkz                         VARCHAR2(150),
  othercondition                VARCHAR2(4000),
  interestmethod                VARCHAR2(64),
  isfarming                     VARCHAR2(1),
  destination1                  VARCHAR2(100),
  costpersontype                VARCHAR2(80),
  gksxpz                        VARCHAR2(8),
  zbj                           NUMBER(18,2),
  lxpw                          VARCHAR2(200),
  bailtransaccount              VARCHAR2(40),
  restbalancesum                NUMBER(10,6),
  businessinvoicecurrency       VARCHAR2(3),
  drawingtype                   VARCHAR2(18),
  platformpaycashsource         VARCHAR2(18),
  lcpaymethod                   VARCHAR2(18),
  discountcusttype              VARCHAR2(100),
  loantradesum                  NUMBER(24,6),
  pdrifd                        VARCHAR2(64),
  lcno                          VARCHAR2(32),
  drawingremark                 VARCHAR2(400),
