create table RRP_MDL.S_LOAN_AGR_REL
(
  data_dt                      CHAR(8),
  lgl_rep_id                   VARCHAR2(200),
  org_id                       VARCHAR2(200),
  rcpt_id                      VARCHAR2(200),
  cust_id                      VARCHAR2(200),
  loan_biz_typ                 VARCHAR2(20),
  cur                          CHAR(3),
  loan_bal                     NUMBER(30,2),
  act_rate                     NUMBER(18,4),
  base_rate                    NUMBER(18,4),
  ocg_rate_lvl                 NUMBER(18,4),
  lvl5_cl                      VARCHAR2(15),
  loan_term                    VARCHAR2(15),
  main_gua_mode                VARCHAR2(15),
  syn_loan_flg                 CHAR(1),
  ovd_days                     INTEGER,
  farm_flg                     CHAR(1),
  vil_city_flg                 CHAR(1),
  family_farm_flg              CHAR(1),
  agr_ldr_ent_flg              CHAR(1),
  farmer_prof_coop_flg         CHAR(1),
  opr_cust_typ                 VARCHAR2(10),
  agr_prof_big_cust_loan_flg   CHAR(1),
  corp_cust_typ                VARCHAR2(10),
  ent_scale                    VARCHAR2(15),
  loan_char                    VARCHAR2(15),
  agr_cprsv_dvlp_loan_flg      CHAR(1),
  agr_rel_loan_typ             VARCHAR2(10),
  farmer_coop_loan_flg         CHAR(1),
  vil_three_rt_mtg_loan_cl     VARCHAR2(15),
  cntrl_finc_cum_disc_int_amt  NUMBER(30,2),
  lcl_finc_cum_disc_int_amt    NUMBER(30,2),
  crdt_flg                     CHAR(1),
  cont_farm_flg                CHAR(1),
  two_rt_loan_gua_mode         VARCHAR2(15),
  coll_val                     NUMBER(30,2),
  acc_stat                     VARCHAR2(10),
  sgl_crdt_amt                 NUMBER(30,2),
  vil_colltv_econ_org_loan_flg CHAR(1),
  lpr                          NUMBER(18,4),
  jur_flg                      CHAR(1),
  dept_line                    VARCHAR2(750),
  data_src                     VARCHAR2(500),
  loan_amt                     NUMBER(30,2),
  loan_orig_exp_dt             CHAR(8),
  loan_dir_idy                 VARCHAR2(15),
  agr_rel_loan_char            CHAR(1),
  agr_rel_loan_biz_typ         VARCHAR2(10),
  cont_side_farm_flg           CHAR(1),
  family_farm_loan_flg         CHAR(1),
  rcpt_stat                    VARCHAR2(10),
  land_thirdparty_loan_typ     VARCHAR2(10),
  farmer_thirdparty_loan_typ   VARCHAR2(10),
  cust_lrg_cl                  VARCHAR2(200),
  loan_act_dstr_dt             VARCHAR2(200),
  cbrc_flg                     VARCHAR2(10),
  bio_loan_flg                 CHAR(1),
  loan_purpose_cd              VARCHAR2(30),
  agclt_loan_main_type_cd      VARCHAR2(30),
  fair_val_chg                 NUMBER(30,2),
  int_adj                      NUMBER(18,4),
