create table RRP_MDL.O_IML_CHN_EQUIP_INFO_H
(
  equip_id                      VARCHAR2(250),
  lp_id                         VARCHAR2(100),
  equip_model                   VARCHAR2(100),
  equip_type_cd                 VARCHAR2(100),
  equip_status_cd               VARCHAR2(30),
  equip_use_status_cd           VARCHAR2(30),
  in_bank_flg                   VARCHAR2(10),
  install_way_cd                VARCHAR2(30),
  inst_phone                    VARCHAR2(60),
  equip_addr                    VARCHAR2(500),
  equip_ip                      VARCHAR2(100),
  matn_start_dt                 DATE,
  matn_end_dt                   DATE,
  equip_buy_dt                  DATE,
  equip_start_use_dt            DATE,
  equip_stop_dt                 DATE,
  self_h_bank_flg               VARCHAR2(10),
  comm_status_flg               VARCHAR2(30),
  move_status_cd                VARCHAR2(30),
  clean_corp_id                 VARCHAR2(100),
  clean_corp_name               VARCHAR2(500),
  atm_clean_appl_bind_teller_id VARCHAR2(100),
  outsourc_mgmt_flg             VARCHAR2(10),
  midgrod_inst_code             VARCHAR2(500),
  midgrod_sync_flg              VARCHAR2(10),
  belong_org_id                 VARCHAR2(100),
  fir_create_dt                 DATE,
  fir_create_teller_id          VARCHAR2(100),
  fir_creator_belong_org_id     VARCHAR2(100),
  matn_ps_belong_org_cd         VARCHAR2(30),
  final_modif_dt                DATE,
  final_modif_teller_id         VARCHAR2(100),
  start_dt                      DATE,
  end_dt                        DATE,
  id_mark                       VARCHAR2(10),
  src_table_name                VARCHAR2(100),
  job_cd                        VARCHAR2(10),
  etl_timestamp                 TIMESTAMP(6),
  equip_manuf_name              VARCHAR2(500),
  vtual_teller_id               VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_CHN_EQUIP_INFO_H
  is '设备信息历史';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.equip_id
  is '设备编号';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.equip_model
  is '设备型号';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.equip_type_cd
  is '设备类型代码';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.equip_status_cd
  is '设备状态代码';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.equip_use_status_cd
  is '设备使用状态代码';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.in_bank_flg
  is '在行标志';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.install_way_cd
  is '安装方式代码';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.inst_phone
  is '安装联系电话';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.equip_addr
  is '设备地址';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.equip_ip
  is '设备IP';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.matn_start_dt
  is '维保开始日期';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.matn_end_dt
  is '维保结束日期';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.equip_buy_dt
  is '设备购买日期';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.equip_start_use_dt
  is '设备启用日期';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.equip_stop_dt
  is '设备停止日期';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.self_h_bank_flg
  is '自助银行标志';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.comm_status_flg
  is '通讯状态正常标志';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.move_status_cd
  is '运行状态代码';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.clean_corp_id
  is '清机公司编号';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.clean_corp_name
  is '清机公司名称';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.atm_clean_appl_bind_teller_id
  is 'ATM清机申请绑定柜员编号';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.outsourc_mgmt_flg
  is '外包管理标志';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.midgrod_inst_code
  is '中台装机码';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.midgrod_sync_flg
  is '中台同步标志';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.belong_org_id
  is '所属机构编号';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.fir_create_dt
  is '首次创建日期';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.fir_create_teller_id
  is '首次创建柜员编号';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.fir_creator_belong_org_id
  is '首次创建人所属机构编号';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.matn_ps_belong_org_cd
  is '维护人所属机构代码';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.final_modif_dt
  is '最后修改日期';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.final_modif_teller_id
  is '最后修改柜员编号';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.start_dt
  is '开始日期';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.end_dt
  is '结束日期';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.id_mark
  is '删除标识';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.job_cd
  is '任务代码';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.etl_timestamp
  is '数据处理时间';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.equip_manuf_name
  is '设备厂商名称';
comment on column RRP_MDL.O_IML_CHN_EQUIP_INFO_H.vtual_teller_id
  is '虚拟柜员编号';

