create table RRP_MDL.O_IML_PRD_AM_TRAN_CLASS_FIN_PROD
(
  prod_id               VARCHAR2(250),
  lp_id                 VARCHAR2(60),
  fin_prod_id           VARCHAR2(100),
  brch_seq_num          VARCHAR2(100),
  prod_cate_cd          VARCHAR2(60),
  prft_mode_cd          VARCHAR2(60),
  brch_type_cd          VARCHAR2(60),
  pass_id               VARCHAR2(100),
  nati_pric             NUMBER(30,2),
  pric_curr_cd          VARCHAR2(60),
  value_dt              DATE,
  exp_dt                DATE,
  tenor_days            NUMBER(30),
  int_rat_type_cd       VARCHAR2(60),
  fix_int_rat           NUMBER(30,2),
  float_int_rat_base_id VARCHAR2(60),
  int_accr_base_cd      VARCHAR2(60),
  exp_pric              NUMBER(30,2),
  exp_int               NUMBER(30,2),
  exp_amt               NUMBER(30,2),
  brkevn_flg            VARCHAR2(10),
  init_prod_id          VARCHAR2(100),
  tran_site_cd          VARCHAR2(60),
  tran_caln_cd          VARCHAR2(60),
  tenor_breed_cd        VARCHAR2(60),
  cntpty_id             VARCHAR2(100),
  create_tm             TIMESTAMP(6),
  update_tm             TIMESTAMP(6),
  exp_corp_net_price    NUMBER(30,2),
  exp_corp_int          NUMBER(30,2),
  exp_corp_full_price   NUMBER(30,2),
  exp_prft              NUMBER(30,2),
  exp_stl_way_cd        VARCHAR2(60),
  fst_dlvy_dt           DATE,
  exp_dlvy_dt           DATE,
  cont_id               VARCHAR2(250),
  actl_poses_acct_days  NUMBER(30),
  pd_id                 VARCHAR2(100),
  cont_name             VARCHAR2(250),
  rgst_trust_org_cd     VARCHAR2(60),
  col_cnt               NUMBER(30),
  attach_claus          VARCHAR2(2000),
  provi_pnlt_flg        VARCHAR2(10),
  pnlt_provi_base       VARCHAR2(100),
  etl_dt                DATE,
  src_table_name        VARCHAR2(100),
  job_cd                VARCHAR2(10),
  etl_timestamp         TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_PRD_AM_TRAN_CLASS_FIN_PROD
  is '资管交易类金融产品';
comment on column RRP_MDL.O_IML_PRD_AM_TRAN_CLASS_FIN_PROD.prod_id
  is '产品编号';
comment on column RRP_MDL.O_IML_PRD_AM_TRAN_CLASS_FIN_PROD.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_PRD_AM_TRAN_CLASS_FIN_PROD.fin_prod_id
  is '金融产品编号';
comment on column RRP_MDL.O_IML_PRD_AM_TRAN_CLASS_FIN_PROD.brch_seq_num
  is '分支序号';
comment on column RRP_MDL.O_IML_PRD_AM_TRAN_CLASS_FIN_PROD.prod_cate_cd
  is '产品类别代码';
comment on column RRP_MDL.O_IML_PRD_AM_TRAN_CLASS_FIN_PROD.prft_mode_cd
  is '收益模式代码';
comment on column RRP_MDL.O_IML_PRD_AM_TRAN_CLASS_FIN_PROD.brch_type_cd
  is '分支类型代码';
comment on column RRP_MDL.O_IML_PRD_AM_TRAN_CLASS_FIN_PROD.pass_id
  is '通道编号';
comment on column RRP_MDL.O_IML_PRD_AM_TRAN_CLASS_FIN_PROD.nati_pric
  is '名义本金';
comment on column RRP_MDL.O_IML_PRD_AM_TRAN_CLASS_FIN_PROD.pric_curr_cd
  is '本金币种代码';
comment on column RRP_MDL.O_IML_PRD_AM_TRAN_CLASS_FIN_PROD.value_dt
  is '起息日期';
