create table RRP_MDL.O_IOL_AMSS_CMS_AREA
(
  area_code           VARCHAR2(16),
  area_name           VARCHAR2(64),
  area_type           NUMBER(4),
  parent_area         VARCHAR2(16),
  zip_code            VARCHAR2(16),
  tel_code            VARCHAR2(3),
  enabled             NUMBER(1),
  name_py             VARCHAR2(64),
  name_spy            VARCHAR2(64),
  remark              VARCHAR2(256),
  create_user         NUMBER(10),
  create_emp          VARCHAR2(32),
  create_time         TIMESTAMP(6),
  update_time         TIMESTAMP(6),
  ali_v2_area_code    VARCHAR2(16),
  best_pay_area_code  VARCHAR2(32),
  hebao_area_code     VARCHAR2(32),
  union_pay_area_code VARCHAR2(32),
  sft_area_code       VARCHAR2(128),
  sft_area_name       VARCHAR2(128),
  cfca_area_code      VARCHAR2(128),
  jl_area_code        VARCHAR2(32),
  yz_area_code        VARCHAR2(32),
  start_dt            DATE,
  end_dt              DATE,
  id_mark             VARCHAR2(10),
  etl_timestamp       TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_AMSS_CMS_AREA
  is '地区表';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.area_code
  is '地区编号.';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.area_name
  is '地区名称.';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.area_type
  is '地区类型.1国家，2省份，3城市，4县/区';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.parent_area
  is '所属地区.';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.zip_code
  is '邮政编号.';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.tel_code
  is '电话区号.生成渠道编号时要用到';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.enabled
  is '是否启用.';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.name_py
  is '地区名称全拼.';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.name_spy
  is '地区名称拼音缩写.';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.remark
  is '备注.';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.create_user
  is '创建用户.';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.create_emp
  is '创建人.';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.create_time
  is '创建时间.';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.update_time
  is '更新时间.';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.ali_v2_area_code
  is '支付宝V2地区编码';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.best_pay_area_code
  is '翼支付地区码';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.hebao_area_code
  is '和包地区编码';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.union_pay_area_code
  is '银联地区编号';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.sft_area_code
  is '盛付通地区编码';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.sft_area_name
  is '盛付通地区名';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.cfca_area_code
  is '清算协会地区编码';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.jl_area_code
  is '嘉联地区码';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.yz_area_code
  is '银总地区编码';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_AMSS_CMS_AREA.etl_timestamp
  is 'ETL处理时间戳';

