create table RRP_MDL.B_LOAN_IN_DUBILL_INFO_TEMP03
(
  mem_org_cd                   VARCHAR2(60),
  mem_org_id                   VARCHAR2(60),
  org_cn_fname                 VARCHAR2(500),
  org_cn_abbr                  VARCHAR2(250),
  sys_prtcptr_bigamt_bank_no   VARCHAR2(60),
  dist_cd                      VARCHAR2(60),
  sys_prtcptr_bigamt_bank_name VARCHAR2(500),
  rn                           NUMBER
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress
nologging;
comment on column RRP_MDL.B_LOAN_IN_DUBILL_INFO_TEMP03.mem_org_cd
  is '会员机构代码';
comment on column RRP_MDL.B_LOAN_IN_DUBILL_INFO_TEMP03.mem_org_id
  is '会员机构编号';
comment on column RRP_MDL.B_LOAN_IN_DUBILL_INFO_TEMP03.org_cn_fname
  is '机构中文全称';
comment on column RRP_MDL.B_LOAN_IN_DUBILL_INFO_TEMP03.org_cn_abbr
  is '机构中文简称';
comment on column RRP_MDL.B_LOAN_IN_DUBILL_INFO_TEMP03.sys_prtcptr_bigamt_bank_no
  is '系统参与者大额行号';
comment on column RRP_MDL.B_LOAN_IN_DUBILL_INFO_TEMP03.dist_cd
  is '行政区划代码';
comment on column RRP_MDL.B_LOAN_IN_DUBILL_INFO_TEMP03.sys_prtcptr_bigamt_bank_name
  is '系统参与者大额行名';
comment on column RRP_MDL.B_LOAN_IN_DUBILL_INFO_TEMP03.rn
  is '排序';

