create table RRP_MDL.O_IOL_NOAS_OA_STOCKHOLDER_INFO
(
  stock_info_id                  VARCHAR2(30),
  stockholder_id                 VARCHAR2(30),
  stockholder_name               VARCHAR2(383),
  certificate_type               VARCHAR2(15),
  certificate_code               VARCHAR2(383),
  organization_code              VARCHAR2(383),
  stockholder_type               VARCHAR2(15),
  stockholder_property           VARCHAR2(15),
  stock_own_amount               NUMBER(20),
  stock_limit_amount             NUMBER(20),
  stock_pledge_amount            NUMBER(20),
  stock_freeze_amount            NUMBER(20),
  address                        VARCHAR2(600),
  post_code                      VARCHAR2(15),
  linkman                        VARCHAR2(383),
  phone                          VARCHAR2(90),
  stock_certificate_code         VARCHAR2(383),
  interest_account               VARCHAR2(383),
  interest_account_name          VARCHAR2(383),
  interest_account_bank          VARCHAR2(383),
  stockholder_begin_date         DATE,
  stockholder_end_date           DATE,
  is_privillege_make_sure        VARCHAR2(2),
  status                         VARCHAR2(2),
  last_updated_stamp             TIMESTAMP(6),
  last_updated_tx_stamp          TIMESTAMP(6),
  created_stamp                  TIMESTAMP(6),
  created_tx_stamp               TIMESTAMP(6),
  sharehoder_neew_name           VARCHAR2(255),
  dominant_stockholder           VARCHAR2(30),
  national_economy_code          VARCHAR2(383),
  nature_of_ownership            VARCHAR2(30),
  final_beneficiary              VARCHAR2(383),
  actual_controller              VARCHAR2(383),
  holding_organization           VARCHAR2(30),
  indirector                     VARCHAR2(30),
  controller_ratio               VARCHAR2(15),
  main_stockholder               VARCHAR2(30),
  stock_statistic_type           VARCHAR2(15),
  east_stockholder_type          VARCHAR2(15),
  stockholder_certificate_type   VARCHAR2(15),
  stockholder_registration_place VARCHAR2(600),
  stockholder_share_bank_amount  NUMBER(20),
  stockholder_hold_bank_amount   NUMBER(20),
  bad_information                VARCHAR2(600),
  is_power_restraint             VARCHAR2(30),
  capital_source                 VARCHAR2(15),
  fund_account                   VARCHAR2(383),
  pledge_proportion              VARCHAR2(90),
  last_time_change_date          DATE,
  east_remark                    VARCHAR2(600),
  foreign_stockholder            VARCHAR2(30),
