create table RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC
(
  rid                 VARCHAR2(50),
  txid                VARCHAR2(32),
  operationdate       VARCHAR2(10),
  bankbranchcode      VARCHAR2(12),
  locationcode        VARCHAR2(9),
  accountname         VARCHAR2(256),
  accountnumber       VARCHAR2(32),
  currency            VARCHAR2(3),
  accounttype         VARCHAR2(4),
  accountstatus       VARCHAR2(4),
  documentationtype   VARCHAR2(4),
  documentationcode   VARCHAR2(256),
  depositortype       VARCHAR2(4),
  depositorname       VARCHAR2(256),
  depositoradrcode    VARCHAR2(9),
  bankname            VARCHAR2(256),
  accountbusinesstype VARCHAR2(2),
  businessnumber      VARCHAR2(256),
  foreignsign         VARCHAR2(2),
  currencyattribute   VARCHAR2(2),
  firstaccountdate    VARCHAR2(10),
  issued_no           VARCHAR2(30),
  rpt_org_no          VARCHAR2(30),
  dept_no             VARCHAR2(30),
  data_dt             VARCHAR2(8) not null
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC
  is '外币单位存款账户';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.rid
  is 'RID';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.txid
  is '交易id';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.operationdate
  is '业务操作日期';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.bankbranchcode
  is '开户银行机构代码';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.locationcode
  is '开户行所在地地区代码';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.accountname
  is '账户名称';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.accountnumber
  is '账号';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.currency
  is '币种';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.accounttype
  is '账户性质';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.accountstatus
  is '账户状态';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.documentationtype
  is '证件类型';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.documentationcode
  is '证件号码';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.depositortype
  is '存款人类别';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.depositorname
  is '纳税人名称';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.depositoradrcode
  is '纳税人注册地行政区划';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.bankname
  is '开户银行名称';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.accountbusinesstype
  is '账户业务类型';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.businessnumber
  is '外汇局批件号/备案表号/业务编号';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.foreignsign
  is '本外币一体化标识';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.currencyattribute
  is '钞汇属性';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.firstaccountdate
  is '首次开户日期';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.issued_no
  is '填报机构';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.rpt_org_no
  is '报送机构';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.dept_no
  is '部门';
comment on column RRP_MDL.TARS_FCURR_CORP_DEPSTR_INC.data_dt
  is '报告期';

