create table RRP_MDL.O_IOL_MPCS_A20TSAFEBOXBS
(
  insertdt      VARCHAR2(12),
  inserttm      VARCHAR2(9),
  operdt        VARCHAR2(15),
  id            VARCHAR2(150),
  brchno        VARCHAR2(15),
  usercustno    VARCHAR2(45),
  rentboxdate   VARCHAR2(15),
  rentboxenddt  VARCHAR2(15),
  sumamt        VARCHAR2(45),
  userid        VARCHAR2(75),
  authorid      VARCHAR2(75),
  status        VARCHAR2(3),
  filename      VARCHAR2(150),
  lineno        NUMBER(22),
  etl_dt        DATE,
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_MPCS_A20TSAFEBOXBS
  is '保管箱报送流水表';
comment on column RRP_MDL.O_IOL_MPCS_A20TSAFEBOXBS.insertdt
  is '登记日期';
comment on column RRP_MDL.O_IOL_MPCS_A20TSAFEBOXBS.inserttm
  is '登记时间';
comment on column RRP_MDL.O_IOL_MPCS_A20TSAFEBOXBS.operdt
  is '操作日期';
comment on column RRP_MDL.O_IOL_MPCS_A20TSAFEBOXBS.id
  is '租约ID';
comment on column RRP_MDL.O_IOL_MPCS_A20TSAFEBOXBS.brchno
  is '保管箱所在的网点代码';
comment on column RRP_MDL.O_IOL_MPCS_A20TSAFEBOXBS.usercustno
  is '客户号';
comment on column RRP_MDL.O_IOL_MPCS_A20TSAFEBOXBS.rentboxdate
  is '租箱日期';
comment on column RRP_MDL.O_IOL_MPCS_A20TSAFEBOXBS.rentboxenddt
  is '租箱到期日';
comment on column RRP_MDL.O_IOL_MPCS_A20TSAFEBOXBS.sumamt
  is '合计租金';
comment on column RRP_MDL.O_IOL_MPCS_A20TSAFEBOXBS.userid
  is '操作员工号';
comment on column RRP_MDL.O_IOL_MPCS_A20TSAFEBOXBS.authorid
  is '授权操作员工号';
comment on column RRP_MDL.O_IOL_MPCS_A20TSAFEBOXBS.status
  is '租约状态 01正常 04终止（退租）00其他（逾期）';
comment on column RRP_MDL.O_IOL_MPCS_A20TSAFEBOXBS.filename
  is '文件名';
comment on column RRP_MDL.O_IOL_MPCS_A20TSAFEBOXBS.lineno
  is '行号';
comment on column RRP_MDL.O_IOL_MPCS_A20TSAFEBOXBS.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IOL_MPCS_A20TSAFEBOXBS.etl_timestamp
  is 'ETL处理时间戳';

