create table RRP_MDL.DIIS_POAD03_TM
(
  rid          VARCHAR2(100) not null,
  cust_seq     NUMBER(15),
  name         VARCHAR2(400),
  cust_id      VARCHAR2(100),
  fin_org_type VARCHAR2(40),
  fin_org_code VARCHAR2(28),
  uscc         VARCHAR2(100),
  obj_name     VARCHAR2(400),
  obj_id_type  VARCHAR2(4),
  obj_id_no    VARCHAR2(100),
  acct_seq     NUMBER(15),
  prod_type    VARCHAR2(40),
  acct_no      VARCHAR2(64),
  tel_no       VARCHAR2(60),
  addr         VARCHAR2(180),
  prin_amt     NUMBER(30,2),
  int_amt      NUMBER(30,2),
  tot_amt      NUMBER(30,2),
  data_dt      VARCHAR2(20) not null,
  org_no       VARCHAR2(40),
  curr_cd      VARCHAR2(6),
  dept_no      VARCHAR2(60),
  issued_no    VARCHAR2(40),
  rpt_org_no   VARCHAR2(40),
  data_ources  VARCHAR2(4),
  data_modify  VARCHAR2(4),
  valuation    NUMBER(30,2),
  acct_c_seq   NUMBER(15),
  cs_type      VARCHAR2(40),
  cs_no        VARCHAR2(400),
  cs_amt       NUMBER(30,2),
  cs_amt_tot   NUMBER(30,2),
  agg_act      VARCHAR2(2),
  note         VARCHAR2(600),
  dpst_pc_amt  NUMBER(30,2),
  dpst_tot_amt NUMBER(30,2),
  dpst_ac_amt  NUMBER(30,2),
  is_seq       VARCHAR2(2),
  subj_id      VARCHAR2(60),
  dept_line    VARCHAR2(20)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.DIIS_POAD03_TM
  is '同业业务-负债端';
comment on column RRP_MDL.DIIS_POAD03_TM.rid
  is '数据主键';
comment on column RRP_MDL.DIIS_POAD03_TM.cust_seq
  is '存款人序号';
comment on column RRP_MDL.DIIS_POAD03_TM.name
  is '用户姓名';
comment on column RRP_MDL.DIIS_POAD03_TM.cust_id
  is '客户表主键';
comment on column RRP_MDL.DIIS_POAD03_TM.fin_org_type
  is '金融机构类型';
comment on column RRP_MDL.DIIS_POAD03_TM.fin_org_code
  is '金融机构编码';
comment on column RRP_MDL.DIIS_POAD03_TM.uscc
  is '统一社会信用代码';
comment on column RRP_MDL.DIIS_POAD03_TM.obj_name
  is '对象名称';
comment on column RRP_MDL.DIIS_POAD03_TM.obj_id_type
  is '法定代表人或单位负责人证件类型';
comment on column RRP_MDL.DIIS_POAD03_TM.obj_id_no
  is '法定代表人或单位负责人证件号码';
comment on column RRP_MDL.DIIS_POAD03_TM.acct_seq
  is '存款账户序号';
comment on column RRP_MDL.DIIS_POAD03_TM.prod_type
  is '产品编号';
comment on column RRP_MDL.DIIS_POAD03_TM.acct_no
  is '账号';
comment on column RRP_MDL.DIIS_POAD03_TM.tel_no
  is '联系电话';
comment on column RRP_MDL.DIIS_POAD03_TM.addr
  is '地址';
comment on column RRP_MDL.DIIS_POAD03_TM.prin_amt
  is '交易本金，债券券面等';
comment on column RRP_MDL.DIIS_POAD03_TM.int_amt
  is '计划支付利息，还本计息区间对应的利息';
comment on column RRP_MDL.DIIS_POAD03_TM.tot_amt
  is '总金额';
comment on column RRP_MDL.DIIS_POAD03_TM.data_dt
  is '数据日期';
comment on column RRP_MDL.DIIS_POAD03_TM.org_no
  is '所属机构';
comment on column RRP_MDL.DIIS_POAD03_TM.curr_cd
  is '币种';
comment on column RRP_MDL.DIIS_POAD03_TM.dept_no
  is '部门编号';
comment on column RRP_MDL.DIIS_POAD03_TM.issued_no
  is '填报机构';
comment on column RRP_MDL.DIIS_POAD03_TM.rpt_org_no
  is '报送机构号';
comment on column RRP_MDL.DIIS_POAD03_TM.data_ources
  is '数据来源';
comment on column RRP_MDL.DIIS_POAD03_TM.data_modify
  is '数据修改';
comment on column RRP_MDL.DIIS_POAD03_TM.valuation
  is '定价估值';
comment on column RRP_MDL.DIIS_POAD03_TM.acct_c_seq
  is '序号';
comment on column RRP_MDL.DIIS_POAD03_TM.cs_type
  is '抵质押物类型';
comment on column RRP_MDL.DIIS_POAD03_TM.cs_no
  is '抵质押物账号（抵质押合同号）';
comment on column RRP_MDL.DIIS_POAD03_TM.cs_amt
  is '抵质押物金额（估值）';
comment on column RRP_MDL.DIIS_POAD03_TM.cs_amt_tot
  is '抵质押物金额（估值）小计';
comment on column RRP_MDL.DIIS_POAD03_TM.agg_act
  is '是否为集合理财产品';
comment on column RRP_MDL.DIIS_POAD03_TM.note
  is '备注';
comment on column RRP_MDL.DIIS_POAD03_TM.dpst_pc_amt
  is '各债务账户贷款余额合计';
comment on column RRP_MDL.DIIS_POAD03_TM.dpst_tot_amt
  is '各存款账户本息合计';
comment on column RRP_MDL.DIIS_POAD03_TM.dpst_ac_amt
  is '各债权账户本息合计';
comment on column RRP_MDL.DIIS_POAD03_TM.is_seq
  is '是否合计项';
comment on column RRP_MDL.DIIS_POAD03_TM.subj_id
  is '科目编号';
comment on column RRP_MDL.DIIS_POAD03_TM.dept_line
  is '部门条线';

