create table RRP_MDL.M_LOAN_TRA_BKGD_INFO_TEMP01
(
  data_dt      VARCHAR2(8),
  lgl_rep_id   VARCHAR2(200),
  org_id       VARCHAR2(200),
  biz_cl       VARCHAR2(15),
  biz_id       VARCHAR2(200),
  cur          VARCHAR2(3),
  cont_amt     NUMBER(30,2),
  inv_id       VARCHAR2(200),
  inv_cl       VARCHAR2(750),
  inv_cur      VARCHAR2(3),
  inv_amt      NUMBER(30,2),
  dept_line    VARCHAR2(750),
  data_src     VARCHAR2(500),
  inv_start_dt VARCHAR2(8),
  cont_id      VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.M_LOAN_TRA_BKGD_INFO_TEMP01
  is '交易背景信息表';
comment on column RRP_MDL.M_LOAN_TRA_BKGD_INFO_TEMP01.data_dt
  is '数据日期';
comment on column RRP_MDL.M_LOAN_TRA_BKGD_INFO_TEMP01.lgl_rep_id
  is '法人编号';
comment on column RRP_MDL.M_LOAN_TRA_BKGD_INFO_TEMP01.org_id
  is '机构编号';
comment on column RRP_MDL.M_LOAN_TRA_BKGD_INFO_TEMP01.biz_cl
  is '业务种类';
comment on column RRP_MDL.M_LOAN_TRA_BKGD_INFO_TEMP01.biz_id
  is '业务编号';
comment on column RRP_MDL.M_LOAN_TRA_BKGD_INFO_TEMP01.cur
  is '币种';
comment on column RRP_MDL.M_LOAN_TRA_BKGD_INFO_TEMP01.cont_amt
  is '合同金额';
comment on column RRP_MDL.M_LOAN_TRA_BKGD_INFO_TEMP01.inv_id
  is '单据编号';
comment on column RRP_MDL.M_LOAN_TRA_BKGD_INFO_TEMP01.inv_cl
  is '单据种类';
comment on column RRP_MDL.M_LOAN_TRA_BKGD_INFO_TEMP01.inv_cur
  is '单据币种';
comment on column RRP_MDL.M_LOAN_TRA_BKGD_INFO_TEMP01.inv_amt
  is '单据金额';
comment on column RRP_MDL.M_LOAN_TRA_BKGD_INFO_TEMP01.dept_line
  is '部门条线';
comment on column RRP_MDL.M_LOAN_TRA_BKGD_INFO_TEMP01.data_src
  is '数据来源';
comment on column RRP_MDL.M_LOAN_TRA_BKGD_INFO_TEMP01.inv_start_dt
  is '单据起始日期';
comment on column RRP_MDL.M_LOAN_TRA_BKGD_INFO_TEMP01.cont_id
  is '合同号';

