create table RRP_MDL.O_ICL_CMM_AGENT_CONSMT_TRAN_DTL_BAK_20230501
(
  etl_dt             DATE,
  lp_id              VARCHAR2(60),
  ta_cd              VARCHAR2(60),
  ta_cfm_dt          DATE,
  ta_cfm_flow_num    VARCHAR2(60),
  rela_flow_num      VARCHAR2(60),
  appl_form_id       VARCHAR2(60),
  init_appl_form_id  VARCHAR2(60),
  cust_id            VARCHAR2(60),
  prod_acct_id       VARCHAR2(60),
  tran_acct_id       VARCHAR2(60),
  bank_acct_id       VARCHAR2(60),
  prod_id            VARCHAR2(60),
  std_prod_id        VARCHAR2(60),
  prod_name          VARCHAR2(300),
  cust_mgr_id        VARCHAR2(60),
  consmt_bus_type_cd VARCHAR2(10),
  sell_mode_cd       VARCHAR2(10),
  bus_cd             VARCHAR2(10),
  cust_type_cd       VARCHAR2(10),
  curr_cd            VARCHAR2(10),
  divd_way_cd        VARCHAR2(10),
  huge_redem_proc_cd VARCHAR2(10),
  tran_chn_cd        VARCHAR2(10),
  tran_status_cd     VARCHAR2(10),
  tran_cd            VARCHAR2(10),
  appl_lot           NUMBER(30,2),
  appl_amt           NUMBER(30,2),
  cfm_lot            NUMBER(30,2),
  cfm_amt            NUMBER(30,2),
  prod_nv            NUMBER(30,8),
  tran_comm_fee      NUMBER(30,2),
  tran_agent_fee     NUMBER(30,2),
  tran_return_code   VARCHAR2(60),
  tran_return_info   VARCHAR2(200),
  tran_subrch_id     VARCHAR2(60),
  tran_org_id        VARCHAR2(60),
  tran_teller_id     VARCHAR2(60),
  auth_teller_id     VARCHAR2(60),
  tran_happ_dt       DATE,
  tran_happ_tm       TIMESTAMP(6),
  tran_belong_org_id VARCHAR2(60),
  job_cd             VARCHAR2(10),
  etl_timestamp      TIMESTAMP(6)
)
partition by list (ETL_DT)
(
  partition P20210101 values (TO_DATE(' 2021-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20210701 values (TO_DATE(' 2021-07-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20220101 values (TO_DATE(' 2022-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20220102 values (TO_DATE(' 2022-01-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20220103 values (TO_DATE(' 2022-01-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20220104 values (TO_DATE(' 2022-01-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20220111 values (TO_DATE(' 2022-01-11 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20220110 values (TO_DATE(' 2022-01-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20220222 values (TO_DATE(' 2022-02-22 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20220302 values (TO_DATE(' 2022-03-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20220131 values (TO_DATE(' 2022-01-31 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20220228 values (TO_DATE(' 2022-02-28 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20210630 values (TO_DATE(' 2021-06-30 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20211201 values (TO_DATE(' 2021-12-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20211202 values (TO_DATE(' 2021-12-02 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20211203 values (TO_DATE(' 2021-12-03 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20211204 values (TO_DATE(' 2021-12-04 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20211205 values (TO_DATE(' 2021-12-05 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20211206 values (TO_DATE(' 2021-12-06 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20211207 values (TO_DATE(' 2021-12-07 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20211208 values (TO_DATE(' 2021-12-08 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20211209 values (TO_DATE(' 2021-12-09 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition P20211210 values (TO_DATE(' 2021-12-10 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
