create table RRP_MDL.O_IOL_NCBS_RB_DC_PRECONTRACT
(
  acct_name               VARCHAR2(200),
  acct_seq_no             VARCHAR2(5),
  acct_status             VARCHAR2(1),
  base_acct_no            VARCHAR2(64),
  client_no               VARCHAR2(16),
  int_type                VARCHAR2(5),
  internal_key            NUMBER(15),
  prod_type               VARCHAR2(12),
  reference               VARCHAR2(50),
  user_id                 VARCHAR2(8),
  voucher_no              VARCHAR2(50),
  withdrawal_type         VARCHAR2(1),
  acct_nature             VARCHAR2(10),
  auto_settle_flag        VARCHAR2(1),
  company                 VARCHAR2(20),
  cycle_freq              VARCHAR2(5),
  cycle_int_flag          VARCHAR2(1),
  email                   VARCHAR2(200),
  int_calc_type           VARCHAR2(1),
  issue_year              VARCHAR2(5),
  narrative               VARCHAR2(800),
  precontract_no          VARCHAR2(50),
  precontract_status      VARCHAR2(1),
  precontract_type        VARCHAR2(1),
  print_cnt               NUMBER(5),
  res_seq_no              VARCHAR2(50),
  seq_no                  VARCHAR2(50),
  source_type             VARCHAR2(6),
  stage_code              VARCHAR2(50),
  stage_prod_class        VARCHAR2(5),
  channel                 VARCHAR2(10),
  delete_date             DATE,
  issue_end_date          DATE,
  issue_start_date        DATE,
  next_cycle_date         DATE,
  pledged_flag            VARCHAR2(1),
  precontract_date        DATE,
  precontract_open_date   DATE,
  redeem_date             DATE,
  tran_timestamp          VARCHAR2(26),
  acct_ccy                VARCHAR2(3),
  actual_rate             NUMBER(15,8),
  auth_user_id            VARCHAR2(8),
  del_auth_user_id        VARCHAR2(8),
  del_reason              VARCHAR2(200),
  del_user_id             VARCHAR2(8),
  failure_reason          VARCHAR2(200),
  float_rate              NUMBER(15,8),
  issue_amt               NUMBER(17,2),
  oth_acct_name           VARCHAR2(200),
  oth_acct_seq_no         VARCHAR2(5),
  oth_base_acct_no        VARCHAR2(64),
  oth_ccy                 VARCHAR2(3),
  oth_internal_key        NUMBER(15),
  oth_prod_type           VARCHAR2(12),
  precontract_amt         NUMBER(17,2),
  precontract_branch      VARCHAR2(12),
  precontract_ccy         VARCHAR2(3),
  real_rate               NUMBER(15,8),
  tran_amt                NUMBER(17,2),
  int_day                 VARCHAR2(2),
  hang_seq_no             VARCHAR2(50),
  dep_term_internal_key   NUMBER(15),
  acct_int_type           VARCHAR2(1),
  subs_internal_key       NUMBER(15),
  comb_prod_no            VARCHAR2(200),
  charge_int_internal_key NUMBER(15),
  sub_hang_seq_no         VARCHAR2(50),
  exp_redeem_int_amt      NUMBER(17,2),
  cancel_date             DATE,
  deposit_nature          VARCHAR2(10),
  start_dt                DATE,
  end_dt                  DATE,
  id_mark                 VARCHAR2(10),
  etl_timestamp           TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_NCBS_RB_DC_PRECONTRACT
  is '大额存单登记表';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_PRECONTRACT.acct_name
  is '账户名称';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_PRECONTRACT.acct_seq_no
  is '账户子账号';
comment on column RRP_MDL.O_IOL_NCBS_RB_DC_PRECONTRACT.acct_status
