create table RRP_MDL.O_ICL_CMM_FINC_ACCT_BAL_INFO_BAK_20230512
(
  etl_dt                         DATE,
  lp_id                          VARCHAR2(60),
  tran_acct_id                   VARCHAR2(60),
  prod_id                        VARCHAR2(60),
  std_prod_id                    VARCHAR2(60),
  prod_name                      VARCHAR2(500),
  subj_id                        VARCHAR2(60),
  prft_adj_subj_id               VARCHAR2(60),
  cust_id                        VARCHAR2(60),
  cust_type_cd                   VARCHAR2(10),
  finc_acct_id                   VARCHAR2(60),
  cont_id                        VARCHAR2(60),
  open_dt                        DATE,
  last_activ_acct_dt             DATE,
  acct_status_cd                 VARCHAR2(10),
  open_org_id                    VARCHAR2(60),
  cust_mgr_id                    VARCHAR2(60),
  cap_stl_acct_num               VARCHAR2(60),
  seller_cd                      VARCHAR2(10),
  bank_id                        VARCHAR2(60),
  prft_fea_cd                    VARCHAR2(10),
  divd_way_cd                    VARCHAR2(10),
  tard_way_cd                    VARCHAR2(10),
  prod_status_cd                 VARCHAR2(10),
  prod_risk_level_cd             VARCHAR2(10),
  prft_embody_way_cd             VARCHAR2(10),
  charge_way_cd                  VARCHAR2(10),
  ctrl_flg_comb                  VARCHAR2(250),
  prod_found_dt                  DATE,
  allow_buy_begin_day            DATE,
  allow_buy_exp_day              DATE,
  prod_ped_days                  NUMBER(10),
  expe_yld_rat                   NUMBER(18,6),
  annual_yld_rat                 NUMBER(18,6),
  open_flg                       VARCHAR2(10),
  ec_flg                         VARCHAR2(10),
  indv_allow_buy_flg             VARCHAR2(10),
  inpwn_flg                      VARCHAR2(10),
  prod_tepla_id                  VARCHAR2(250),
  prod_tepla_comnt               VARCHAR2(250),
  brkevn_flg                     VARCHAR2(10),
  purch_dt                       DATE,
  exp_dt                         DATE,
  value_dt                       DATE,
  prft_exp_day                   DATE,
  actl_value_dt                  DATE,
  actl_exp_dt                    DATE,
  curr_cd                        VARCHAR2(10),
  acct_bal                       NUMBER(30,2),
  mk_val_bal                     NUMBER(30,2),
  subscr_tot_amt                 NUMBER(30,2),
  subscr_tot_lot                 NUMBER(30,2),
  redem_lot                      NUMBER(30,2),
  redem_amt                      NUMBER(30,2),
  curr_lot                       NUMBER(30,2),
  aval_lot                       NUMBER(30,2),
  tran_froz_lot                  NUMBER(30,2),
  lonterm_froz_lot               NUMBER(30,2),
  loc_froz_lot                   NUMBER(30,2),
  prod_fee_f_unit_nv             NUMBER(18,8),
  prod_fee_post_corp_nv          NUMBER(18,8),
  td_cust_yld_rat                NUMBER(18,8),
  prod_fee_bf_ten_thous_prft     NUMBER(18,8),
  td_prft                        NUMBER(30,2),
  invest_prft                    NUMBER(30,2),
  curr_issue_prft                NUMBER(30,2),
  cl_curr_acct_bal               NUMBER(30,2),
  ear_d_bal                      NUMBER(30,2),
  ear_m_bal                      NUMBER(30,2),
  ear_s_bal                      NUMBER(30,2),
  ear_y_bal                      NUMBER(30,2),
  m_acm_bal                      NUMBER(30,2),
  s_acm_bal                      NUMBER(30,2),
  y_acm_bal                      NUMBER(30,2),
  cl_curr_ear_d_bal              NUMBER(30,2),
  cl_curr_ear_m_bal              NUMBER(30,2),
  cl_curr_ear_s_bal              NUMBER(30,2),
  cl_curr_ear_y_bal              NUMBER(30,2),
  cl_curr_y_acm_bal              NUMBER(30,2),
  cl_curr_ear_d_y_acm_bal        NUMBER(30,2),
  cl_curr_ear_m_y_acm_bal        NUMBER(30,2),
  cl_curr_ear_s_y_acm_bal        NUMBER(30,2),
  cl_curr_ear_y_y_acm_bal        NUMBER(30,2),
  cl_curr_s_acm_bal              NUMBER(30,2),
  cl_curr_ear_d_s_acm_bal        NUMBER(30,2),
  cl_curr_ear_s_s_acm_bal        NUMBER(30,2),
  cl_curr_ear_y_s_acm_bal        NUMBER(30,2),
  cl_curr_m_acm_bal              NUMBER(30,2),
  cl_curr_ear_d_m_acm_bal        NUMBER(30,2),
  cl_curr_ear_m_m_acm_bal        NUMBER(30,2),
  cl_curr_ear_y_m_acm_bal        NUMBER(30,2),
  y_avg_bal                      NUMBER(30,2),
  q_avg_bal                      NUMBER(30,2),
  m_avg_bal                      NUMBER(30,2),
  cl_curr_y_avg_bal              NUMBER(30,2),
  cl_curr_q_avg_bal              NUMBER(30,2),
  cl_curr_m_avg_bal              NUMBER(30,2),
  cl_curr_mk_val_bal             NUMBER(30,2),
  ear_d_mk_val_bal               NUMBER(30,2),
  ear_m_mk_val_bal               NUMBER(30,2),
  ear_s_mk_val_bal               NUMBER(30,2),
  ear_y_mk_val_bal               NUMBER(30,2),
  m_acm_mk_val_bal               NUMBER(30,2),
  s_acm_mk_val_bal               NUMBER(30,2),
  y_acm_mk_val_bal               NUMBER(30,2),
  cl_curr_ear_d_mk_val_bal       NUMBER(30,2),
  cl_curr_ear_m_mk_val_bal       NUMBER(30,2),
  cl_curr_ear_s_mk_val_bal       NUMBER(30,2),
  cl_curr_ear_y_mk_val_bal       NUMBER(30,2),
  cl_curr_y_acm_mk_val_bal       NUMBER(30,2),
  cl_curr_ear_d_y_acm_mk_val_bal NUMBER(30,2),
  cl_curr_ear_m_y_acm_mk_val_bal NUMBER(30,2),
  cl_curr_ear_s_y_acm_mk_val_bal NUMBER(30,2),
  cl_curr_ear_y_y_acm_mk_val_bal NUMBER(30,2),
  cl_curr_s_acm_mk_val_bal       NUMBER(30,2),
  cl_curr_ear_d_s_acm_mk_val_bal NUMBER(30,2),
  cl_curr_ear_s_s_acm_mk_val_bal NUMBER(30,2),
  cl_curr_ear_y_s_acm_mk_val_bal NUMBER(30,2),
  cl_curr_m_acm_mk_val_bal       NUMBER(30,2),
  cl_curr_ear_d_m_acm_mk_val_bal NUMBER(30,2),
  cl_curr_ear_m_m_acm_mk_val_bal NUMBER(30,2),
  cl_curr_ear_y_m_acm_mk_val_bal NUMBER(30,2),
  y_avg_mk_val_bal               NUMBER(30,2),
  q_avg_mk_val_bal               NUMBER(30,2),
  m_avg_mk_val_bal               NUMBER(30,2),
  cl_curr_y_avg_mk_val_bal       NUMBER(30,2),
  cl_curr_q_avg_mk_val_bal       NUMBER(30,2),
  cl_curr_m_avg_mk_val_bal       NUMBER(30,2),
  job_cd                         VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_ICL_CMM_FINC_ACCT_BAL_INFO_BAK_20230512
  is '理财账户余额信息';
comment on column RRP_MDL.O_ICL_CMM_FINC_ACCT_BAL_INFO_BAK_20230512.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_ICL_CMM_FINC_ACCT_BAL_INFO_BAK_20230512.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_FINC_ACCT_BAL_INFO_BAK_20230512.tran_acct_id
  is '交易账户编号';
comment on column RRP_MDL.O_ICL_CMM_FINC_ACCT_BAL_INFO_BAK_20230512.prod_id
  is '产品编号';
comment on column RRP_MDL.O_ICL_CMM_FINC_ACCT_BAL_INFO_BAK_20230512.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.O_ICL_CMM_FINC_ACCT_BAL_INFO_BAK_20230512.prod_name
  is '产品名称';
comment on column RRP_MDL.O_ICL_CMM_FINC_ACCT_BAL_INFO_BAK_20230512.subj_id
  is '科目编号';
