create table RRP_MDL.O_IOL_RCRS_NET_CTR_LOAN_CONT
(
  cont_no                VARCHAR2(32),
  serno                  VARCHAR2(32),
  loan_code              VARCHAR2(32),
  cus_id                 VARCHAR2(32),
  cus_name               VARCHAR2(80),
  help_comp_id           VARCHAR2(32),
  help_comp_name         VARCHAR2(80),
  cont_type              VARCHAR2(2),
  cn_cont_no             VARCHAR2(80),
  cur_type               VARCHAR2(3),
  cont_amt               NUMBER(16,2),
  total_issue_amt        NUMBER(16,2),
  total_recyle_amt       NUMBER(16,2),
  avail_amt              NUMBER(16,2),
  term_type              VARCHAR2(3),
  term                   VARCHAR2(10),
  loan_start_date        VARCHAR2(10),
  loan_end_date          VARCHAR2(10),
  prd_code               VARCHAR2(32),
  prd_name               VARCHAR2(80),
  prd_pk                 VARCHAR2(32),
  limit_ind              VARCHAR2(1),
  lmt_serno              VARCHAR2(32),
  fina_br_id             VARCHAR2(32),
  input_br_id            VARCHAR2(32),
  input_id               VARCHAR2(32),
  cus_manager            VARCHAR2(32),
  mng_br_id              VARCHAR2(32),
  repayment_account      VARCHAR2(32),
  repayment_acc_name     VARCHAR2(64),
  enter_account          VARCHAR2(32),
  enter_account_name     VARCHAR2(64),
  loan_use_type          VARCHAR2(6),
  assure_means_main      VARCHAR2(2),
  assure_means2          VARCHAR2(2),
  assure_means3          VARCHAR2(2),
  cont_state             VARCHAR2(3),
  sign_date              VARCHAR2(10),
  pay_type               VARCHAR2(2),
  creation_date          VARCHAR2(10),
  repayment_mode         VARCHAR2(20),
  repayment_interval     VARCHAR2(3),
  repayment_date_confirm VARCHAR2(3),
  return_date            VARCHAR2(3),
  interest_acc_mode      VARCHAR2(3),
  loan_mode              VARCHAR2(3),
  ruling_ir              VARCHAR2(10),
  int_rate_inc_opt       VARCHAR2(10),
  int_rate_inc           VARCHAR2(10),
  reality_ir_y           VARCHAR2(10),
  ir_adjust_mode         VARCHAR2(10),
  ir_exe_type            VARCHAR2(10),
  e_account_no           VARCHAR2(30),
  e_account_name         VARCHAR2(60),
  account                VARCHAR2(32),
  account_name           VARCHAR2(64),
  bank_code              VARCHAR2(20),
  bank_name              VARCHAR2(64),
  account_end            VARCHAR2(32),
  account_name_end       VARCHAR2(64),
  bank_code_end          VARCHAR2(20),
  bank_name_end          VARCHAR2(64),
  cert_type              VARCHAR2(2),
  cert_code              VARCHAR2(32),
  yx_appr_result         VARCHAR2(5),
  active_code            VARCHAR2(32),
  mobile_phone           VARCHAR2(20),
  file_path              VARCHAR2(100),
  is_big_account         VARCHAR2(3),
  cla_result             VARCHAR2(10),
  accofopen_bank1        VARCHAR2(50),
  accofopen_bank1_end    VARCHAR2(50),
  float_rate_bp          NUMBER(14,10),
  rate_type              VARCHAR2(2),
  credit_incr_code       VARCHAR2(32),
  start_dt               DATE,
  end_dt                 DATE,
  id_mark                VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_RCRS_NET_CTR_LOAN_CONT
  is '助贷贷款合同';
comment on column RRP_MDL.O_IOL_RCRS_NET_CTR_LOAN_CONT.cont_no
  is '合同编号';
comment on column RRP_MDL.O_IOL_RCRS_NET_CTR_LOAN_CONT.serno
  is '业务流水号';
comment on column RRP_MDL.O_IOL_RCRS_NET_CTR_LOAN_CONT.loan_code
  is '提款编号';
comment on column RRP_MDL.O_IOL_RCRS_NET_CTR_LOAN_CONT.cus_id
  is '客户编号';
comment on column RRP_MDL.O_IOL_RCRS_NET_CTR_LOAN_CONT.cus_name
  is '客户名称';
comment on column RRP_MDL.O_IOL_RCRS_NET_CTR_LOAN_CONT.help_comp_id
  is '助贷公司编号';
comment on column RRP_MDL.O_IOL_RCRS_NET_CTR_LOAN_CONT.help_comp_name
  is '助贷公司名称';
comment on column RRP_MDL.O_IOL_RCRS_NET_CTR_LOAN_CONT.cont_type
  is '合同类型';
comment on column RRP_MDL.O_IOL_RCRS_NET_CTR_LOAN_CONT.cn_cont_no
  is '合同名称';
comment on column RRP_MDL.O_IOL_RCRS_NET_CTR_LOAN_CONT.cur_type
  is '币种';
comment on column RRP_MDL.O_IOL_RCRS_NET_CTR_LOAN_CONT.cont_amt
  is '合同金额';
comment on column RRP_MDL.O_IOL_RCRS_NET_CTR_LOAN_CONT.total_issue_amt
  is '累计发放金额';
comment on column RRP_MDL.O_IOL_RCRS_NET_CTR_LOAN_CONT.total_recyle_amt
  is '累计回收金额';
comment on column RRP_MDL.O_IOL_RCRS_NET_CTR_LOAN_CONT.avail_amt
  is '合同可用金额';
