create table RRP_MDL.M_DEP_RCPT_INPWN_INFO
(
  asset_id           VARCHAR2(60) not null,
  data_dt            CHAR(8) not null,
  lp_id              VARCHAR2(60),
  dep_rcpt_vouch_num VARCHAR2(100),
  aval_amt           NUMBER(30,2),
  acct_id            VARCHAR2(60),
  effect_dt          CHAR(8),
  exp_dt             CHAR(8),
  acct_bal           NUMBER(30,2),
  cust_sub_acct_num  VARCHAR2(60),
  stop_pay_advise_id VARCHAR2(100),
  curr_cd            VARCHAR2(10),
  dep_term_cd        VARCHAR2(30),
  int_rat            NUMBER(18,8),
  remark             VARCHAR2(4000),
  id_mark            VARCHAR2(15),
  src_table_name     VARCHAR2(150),
  job_cd             VARCHAR2(10),
  ghb_dep_flg        VARCHAR2(10),
  dep_term           NUMBER(22)
)
partition by list (DATA_DT)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220901 values ('20220901')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220902 values ('20220902')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220903 values ('20220903')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220904 values ('20220904')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220905 values ('20220905')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220906 values ('20220906')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220907 values ('20220907')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220908 values ('20220908')
