create table RRP_MDL.O_ICL_CMM_CORP_LOAN_CONT_INFO
(
  etl_dt                        DATE,
  lp_id                         VARCHAR2(60),
  cont_id                       VARCHAR2(60),
  cust_id                       VARCHAR2(60),
  lmt_cont_id                   VARCHAR2(60),
  apv_flow_num                  VARCHAR2(60),
  manu_cont_id                  VARCHAR2(500),
  bus_breed_id                  VARCHAR2(60),
  std_prod_id                   VARCHAR2(60),
  bus_sub_type_cd               VARCHAR2(60),
  loan_happ_type_cd             VARCHAR2(30),
  cont_type_cd                  VARCHAR2(10),
  entr_loan_espec_dir_cd        VARCHAR2(30),
  strtg_new_indus_type_cd       VARCHAR2(10),
  prod_type_cd                  VARCHAR2(60),
  valid_flg_cd                  VARCHAR2(10),
  dir_indus_cd                  VARCHAR2(10),
  surp_indus_cd                 VARCHAR2(10),
  sub_guar_way_cd               VARCHAR2(10),
  guar_type_cd                  VARCHAR2(10),
  major_guar_way_cd             VARCHAR2(10),
  secd_guar_way_cd              VARCHAR2(30),
  crdt_type_cd                  VARCHAR2(10),
  appl_way_cd                   VARCHAR2(30),
  loan_fin_supt_way_cd          VARCHAR2(60),
  invest_way_cd                 VARCHAR2(10),
  mgmt_mode_cd                  VARCHAR2(10),
  loan_level5_cls_cd            VARCHAR2(10),
  loan_level10_cls_cd           VARCHAR2(10),
  tenor_type_cd                 VARCHAR2(10),
  pric_repay_way_cd             VARCHAR2(10),
  int_rat_float_way_cd          VARCHAR2(10),
  charge_way_cd                 VARCHAR2(30),
  draw_way_cd                   VARCHAR2(10),
  cap_src_cd                    VARCHAR2(10),
  int_rat_adj_way_cd            VARCHAR2(10),
  curr_cd                       VARCHAR2(10),
  sup_chain_fin_bus_prod_cls_cd VARCHAR2(10),
  imp_loan_proj                 VARCHAR2(30),
  sup_chain_fin_bus_flg         VARCHAR2(10),
  agent_patip_loan_flg          VARCHAR2(10),
  lmt_circl_flg                 VARCHAR2(10),
  circl_flg                     VARCHAR2(10),
  temp_store_flg                VARCHAR2(10),
  froz_flg                      VARCHAR2(10),
  turn_crdt_flg                 VARCHAR2(10),
  remote_loan_flg               VARCHAR2(10),
  other_guar_way_flg            VARCHAR2(10),
  imp_proj_loan_flg             VARCHAR2(10),
  cty_lmt_indus_flg             VARCHAR2(10),
  gover_crdt_flg                VARCHAR2(10),
  cdb_crdt_flg                  VARCHAR2(10),
  fix_asset_crdt_flg            VARCHAR2(10),
  qual_centr_cntpty_flg         VARCHAR2(10),
  fin_sys_cont_flg              VARCHAR2(10),
  low_risk_bus_flg              VARCHAR2(10),
  file_int_accr_flg             VARCHAR2(10),
  host_bank_no                  VARCHAR2(200),
  patip_loan_bank_no            VARCHAR2(500),
  agent_bank_no                 VARCHAR2(200),
  cntpty_strg                   VARCHAR2(60),
  cntpty_co_years               VARCHAR2(60),
  cntpty_sucs_tran_cnt          VARCHAR2(60),
  mgmt_org_id                   VARCHAR2(60),
  rgst_org_id                   VARCHAR2(60),
  oper_org_id                   VARCHAR2(60),
  distr_org_id                  VARCHAR2(60),
  ibank_tran_org_id             VARCHAR2(60),
  mgmt_teller_id                VARCHAR2(60),
  oper_teller_id                VARCHAR2(60),
  rgst_teller_id                VARCHAR2(60),
  start_dt                      DATE,
  distr_dt                      DATE,
  exp_dt                        DATE,
  oper_dt                       DATE,
  rgst_dt                       DATE,
  termnt_dt                     DATE,
  lmt_use_latest_dt             DATE,
  lmt_under_bus_latest_exp_dt   DATE,
  loan_usage_descb              VARCHAR2(2000),
  repay_src_descb               VARCHAR2(500),
  other_cond_request_descb      VARCHAR2(4000),
  trdpty_cust_name1             VARCHAR2(250),
  trdpty_cust_name2             VARCHAR2(250),
  rela_cont_id                  VARCHAR2(60),
  loan_enter_acct_acct_num      VARCHAR2(60),
  stl_acct_num                  VARCHAR2(60),
  margin_acct_num               VARCHAR2(60),
  margin_curr_cd                VARCHAR2(10),
  margin_ratio                  NUMBER(18,6),
  margin_amt                    NUMBER(30,2),
  tran_market_type_cd           VARCHAR2(10),
  incre_crdt_way_cd             VARCHAR2(10),
  batch_data_src_cd             VARCHAR2(10),
  backup_lmt_effect_cd          VARCHAR2(10),
  backup_lmt_cont_id            VARCHAR2(60),
  risk_type_cd                  VARCHAR2(20),
  major_loan_cls_cd             VARCHAR2(60),
  risk_expose_cls               VARCHAR2(100),
  underly_prod_cls_flg          VARCHAR2(10),
  underly_prod_cls_lev_cd       VARCHAR2(30),
  tran_asset_name               VARCHAR2(250),
  agclt_flg                     VARCHAR2(10),
  agclt_loan_main_type_cd       VARCHAR2(30),
  agclt_loan_dir_cd             VARCHAR2(30),
  plat_solv_cap_src_cd          VARCHAR2(30),
  buid_bus_guar_loan_flg        VARCHAR2(10),
  buid_bus_guar_loan_type_cd    VARCHAR2(30),
  dir_ind_fund_flg              VARCHAR2(10),
  dir_makti_debt_eqty_flg       VARCHAR2(10),
  invo_gover_class_fin_flg      VARCHAR2(10),
  consm_serv_class_fin_flg      VARCHAR2(10),
  stl_dep_flg                   VARCHAR2(10),
  cota_opt_choice_flg           VARCHAR2(10),
  septbl_flg                    VARCHAR2(10),
  onl_bus_flg                   VARCHAR2(10),
  class_crdt_flg                VARCHAR2(10),
  out_acct_flg                  VARCHAR2(10),
  ibank_bond_id                 VARCHAR2(250),
  crdt_bus_flow_type_cd         VARCHAR2(30),
  crdt_rg_cd                    VARCHAR2(10),
  estate_fin_flg                VARCHAR2(10),
  estate_loan_type_cd           VARCHAR2(30),
  final_dir_type_cd             VARCHAR2(30),
  pente_type_cd                 VARCHAR2(30),
  asset_thd_cls_cd              VARCHAR2(30),
  gover_class_fin_flg1          VARCHAR2(10),
  br_build_ifin_flg             VARCHAR2(10),
  green_crdt_fin_flg            VARCHAR2(10),
  trade_cont_id                 VARCHAR2(60),
  trade_cont_curr_cd            VARCHAR2(10),
  trade_cont_amt                NUMBER(30,2),
  bill_qtty                     NUMBER(30),
  discnt_bf_revw_flg            VARCHAR2(10),
  discnt_int_buyer_bear_ratio   NUMBER(18,6),
  discnt_int_applit_pay_ratio   NUMBER(18,6),
  agt_pay_int_flg               VARCHAR2(10),
  bill_uniq_idf_id              VARCHAR2(60),
  ibank_asset_uniq_idf_id       VARCHAR2(100),
  trdpty_acct_id                VARCHAR2(60),
  loan_src_cd                   VARCHAR2(10),
  comm_fee_rat                  NUMBER(18,8),
  comm_fee_amt                  NUMBER(30,2),
  lc_id                         VARCHAR2(60),
  lc_amt                        NUMBER(30,2),
  trast_chn_cd                  VARCHAR2(30),
  syn_loan_tot_amt              NUMBER(30,8),
  syn_loan_distr_amt            NUMBER(30,2),
  tenor                         NUMBER(20),
  base_rat_type_cd              VARCHAR2(30),
  base_rat                      NUMBER(18,8),
  int_rat_flo_val               NUMBER(18,6),
  int_rat_mode_cd               VARCHAR2(30),
  exec_int_rat                  NUMBER(18,8),
  rsrv_amt                      NUMBER(30,6),
  bank_fin_tot                  NUMBER(30,2),
  open_bal                      NUMBER(30,2),
  underly_prod_coll_amt         NUMBER(30,8),
  cont_amt                      NUMBER(30,2),
  cont_aval_bal                 NUMBER(30,2),
  acm_distr_amt                 NUMBER(30,2),
  acm_callbk_amt                NUMBER(30,2),
  occu_crdt_lmt                 NUMBER(30,2),
  surp_crdt_lmt                 NUMBER(30,2),
  job_cd                        VARCHAR2(10),
  etl_timestamp                 TIMESTAMP(6),
