create table RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL
(
  asset_bal_id      VARCHAR2(60),
  lp_id             VARCHAR2(60),
  agt_id            VARCHAR2(60),
  bal_dtl_id        VARCHAR2(60),
  dept_id           VARCHAR2(60),
  acct_b_id         VARCHAR2(60),
  bus_dt            DATE,
  asset_cate_name   VARCHAR2(100),
  bus_cate_name     VARCHAR2(100),
  main_asset_id     VARCHAR2(100),
  minor_asset_id    VARCHAR2(100),
  std_prod_id       VARCHAR2(60),
  hold_pos          NUMBER(30,2),
  hold_denom        NUMBER(30,2),
  net_price_cost    NUMBER(30,2),
  int_adj           NUMBER(30,2),
  evha_val_chag     NUMBER(30,2),
  int_cost          NUMBER(30,2),
  full_price_cost   NUMBER(30,2),
  impam_prep        NUMBER(30,2),
  spd_prft          NUMBER(30,2),
  amort_prft        NUMBER(30,2),
  int_prft          NUMBER(30,2),
  evha_val_chag_pl  NUMBER(30,2),
  impam_loss        NUMBER(30,2),
  tran_fee          NUMBER(30,2),
  actl_int_rat      NUMBER(30,2),
  comm_fee_inco     NUMBER(30,2),
  comm_fee_expns    NUMBER(30,2),
  value_dt          DATE,
  exp_dt            DATE,
  happ_amt          NUMBER(30,2),
  amort_adj_fact    NUMBER(18),
  init_asset_bal_id VARCHAR2(60),
  strk_bal_flg      VARCHAR2(10),
  etl_dt            DATE,
  src_table_name    VARCHAR2(100),
  job_cd            VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL
  is '外币资金资产余额';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.asset_bal_id
  is '资产余额编号';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.bal_dtl_id
  is '余额明细编号';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.dept_id
  is '部门编号';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.acct_b_id
  is '账簿编号';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.bus_dt
  is '业务日期';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.asset_cate_name
  is '资产类别名称';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.bus_cate_name
  is '业务类别名称';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.main_asset_id
  is '主资产编号';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.minor_asset_id
  is '次资产编号';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.std_prod_id
  is '标准产品编号';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.hold_pos
  is '持有仓位';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.hold_denom
  is '持有面额';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.net_price_cost
  is '净价成本';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.int_adj
  is '利息调整';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.evha_val_chag
  is '公允价值变动';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.int_cost
  is '利息成本';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.full_price_cost
  is '全价成本';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.impam_prep
  is '减值准备';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.spd_prft
  is '价差收益';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.amort_prft
  is '摊销收益';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.int_prft
  is '利息收益';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.evha_val_chag_pl
  is '公允价值变动损益';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.impam_loss
  is '减值损失';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.tran_fee
  is '交易费用';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.actl_int_rat
  is '实际利率';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.comm_fee_inco
  is '手续费收入';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.comm_fee_expns
  is '手续费支出';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.value_dt
  is '起息日期';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.exp_dt
  is '到期日期';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.happ_amt
  is '发生金额';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.amort_adj_fact
  is '摊销调整因子';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.init_asset_bal_id
  is '原资产余额编号';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.strk_bal_flg
  is '冲账标志';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_FCURR_CAP_ASSET_BAL.job_cd
  is '任务编码';

