create table RRP_MDL.O_IML_EVT_BIGAMT_TRAN_EVT
(
  evt_id                     VARCHAR2(60),
  lp_id                      VARCHAR2(60),
  pay_decl_form_id           VARCHAR2(60),
  tran_dt                    DATE,
  curr_cd                    VARCHAR2(10),
  tran_amt                   NUMBER(30,2),
  out_line_pay_tran_seq_num  VARCHAR2(90),
  bank_int_bus_seq_num       VARCHAR2(90),
  msg_type_id                VARCHAR2(60),
  host_tran_code             VARCHAR2(45),
  midgrod_tran_code          VARCHAR2(45),
  entr_dt                    DATE,
  host_dt                    DATE,
  host_flow_num              VARCHAR2(90),
  spec_prmssn_prtcptr_id     VARCHAR2(60),
  send_msg_center_cd         VARCHAR2(10),
  init_clear_bk_no           VARCHAR2(90),
  origi_bank_no              VARCHAR2(90),
  payer_open_bank_dept_id    VARCHAR2(60),
  payer_open_bank_no         VARCHAR2(90),
  payer_open_bank_name       VARCHAR2(375),
  payer_acct_num             VARCHAR2(90),
  payer_name                 VARCHAR2(375),
  payer_addr                 VARCHAR2(375),
  recv_msg_center_cd         VARCHAR2(10),
  recv_clear_bk_no           VARCHAR2(90),
  recv_bank_bank_no          VARCHAR2(90),
  recver_open_bank_no        VARCHAR2(90),
  recver_open_bank_name      VARCHAR2(375),
  recver_acct_num            VARCHAR2(90),
  recver_name                VARCHAR2(375),
  recver_addr                VARCHAR2(375),
  bus_kind_cd                VARCHAR2(20),
  bus_type_cd                VARCHAR2(10),
  init_entr_dt               DATE,
  init_pay_tran_seq_num      VARCHAR2(90),
  init_prtcpt_org_id         VARCHAR2(60),
  init_msg_type_id           VARCHAR2(60),
  proc_status_cd             VARCHAR2(10),
  pbc_bus_status_cd          VARCHAR2(10),
  npc_proc_cd                VARCHAR2(60),
  sys_type_cd                VARCHAR2(10),
  node_type_cd               VARCHAR2(10),
  npc_rest_cd                VARCHAR2(10),
  check_revs_flow_num        VARCHAR2(90),
  send_revs_flow_num         VARCHAR2(90),
  clear_dt                   DATE,
  err_return_code            VARCHAR2(45),
  err_info                   VARCHAR2(750),
  prior_level                VARCHAR2(30),
  input_teller_id            VARCHAR2(60),
  check_teller_id            VARCHAR2(60),
  auth_teller_id             VARCHAR2(60),
  input_check_teller_dept_id VARCHAR2(60),
  auth_teller_dept_id        VARCHAR2(60),
  check_entry_status_cd      VARCHAR2(10),
  print_cnt                  NUMBER(10),
  revid_tm                   TIMESTAMP(6),
  send_tm                    TIMESTAMP(6),
  sugst_pay_dt               DATE,
  nostro_flg                 VARCHAR2(10),
  charge_flg                 VARCHAR2(10),
  debit_crdt_cd              VARCHAR2(10),
  reg_main_acct_num          VARCHAR2(90),
  reg_main_name              VARCHAR2(375),
  matn_enter_acct_dt         DATE,
  matn_enter_acct_teller_id  VARCHAR2(60),
  matn_enter_acct_dept_id    VARCHAR2(60),
  clarify_enter_acct_num     VARCHAR2(90),
  clarify_flow_num           VARCHAR2(90),
  agent_flg                  VARCHAR2(10),
  jnl_flow_num               VARCHAR2(90),
  send_jnl_flow_num          VARCHAR2(90),
  vouch_type_cd              VARCHAR2(10),
  vouch_dt                   DATE,
  vouch_no                   VARCHAR2(90),
  cert_kind_cd               VARCHAR2(10),
  cert_no                    VARCHAR2(90),
  tran_lmt                   NUMBER(30,2),
  tran_flow_num              VARCHAR2(90),
  send_tran_flow_num         VARCHAR2(45),
  modif_tm                   TIMESTAMP(6),
  cc_bank_draft_id           VARCHAR2(60),
  rec_update_edit_num        VARCHAR2(90),
  rec_status_cd              VARCHAR2(10),
  mode_pay_cd                VARCHAR2(10),
  exch_bus_tran_chn_cd       VARCHAR2(10),
  modif_dt                   DATE,
  bus_flow_num               VARCHAR2(90),
  mgmt_org_id                VARCHAR2(60),
  comm_fee_amt               NUMBER(30,8),
  remit_tran_fee_amt         NUMBER(30,8),
  todos                      NUMBER(30,8),
  mpr_teller_id              VARCHAR2(60),
  revs_tran_flow_num         VARCHAR2(150),
  revs_tran_dt               DATE,
  prod_cd                    VARCHAR2(10),
  intnal_acct_flg            VARCHAR2(10),
  actl_deduct_acct_num       VARCHAR2(90),
  actl_deduct_acct_name      VARCHAR2(150),
  bank_int_sys_edit_num      VARCHAR2(90),
  cntpty_sys_edit_num        VARCHAR2(90),
  ground_proc_status_cd      VARCHAR2(10),
  verify_proc_status_cd      VARCHAR2(10),
  rgst_addit_data_name       VARCHAR2(150),
  on_acct_rs_cd              VARCHAR2(10),
  scd_gener_msg_type_id      VARCHAR2(60),
  scd_gener_bus_type_cd      VARCHAR2(10),
  scd_gener_bus_kind_cd      VARCHAR2(20),
  charge_way_cd              VARCHAR2(10),
  e_acct_cd                  VARCHAR2(10),
  chn_flow_num               VARCHAR2(90),
