create table RRP_MDL.O_IML_AGT_DEP_ACCT_ASSIS_INFO_H
(
  agt_id                                  VARCHAR2(250),
  lp_id                                   VARCHAR2(100),
  acct_id                                 VARCHAR2(100),
  cust_id                                 VARCHAR2(100),
  pcp_de_int_flag                         VARCHAR2(10),
  cls_prod_id                             VARCHAR2(100),
  inside_acct_char_cd                     VARCHAR2(30),
  acct_char_cd                            VARCHAR2(30),
  acct_vrif_status_cd                     VARCHAR2(30),
  last_acct_vrif_status_cd                VARCHAR2(30),
  acct_chn_idf_cd                         VARCHAR2(30),
  acct_bal_dir_cd                         VARCHAR2(30),
  bal_update_type_cd                      VARCHAR2(30),
  bal_linkg_chg_flg                       VARCHAR2(10),
  accrd_freq_pay_int_flg                  VARCHAR2(10),
  tax_rat                                 NUMBER(18,8),
  ped                                     VARCHAR2(10),
  ped_corp_cd                             VARCHAR2(30),
  sign_prod_cls_cd                        VARCHAR2(30),
  sign_agt_id                             VARCHAR2(100),
  sign_agt_status_cd                      VARCHAR2(30),
  dep_char_cd                             VARCHAR2(30),
  agt_dep_type_cd                         VARCHAR2(30),
  cap_char                                VARCHAR2(30),
  pd_cd                                   VARCHAR2(30),
  verify_type_cd                          VARCHAR2(30),
  verify_amt                              NUMBER(30,2),
  disp_way_cd                             VARCHAR2(30),
  st_msg_sign_status_cd                   VARCHAR2(30),
  cntpty_cust_id                          VARCHAR2(100),
  cntpty_acct_num                         VARCHAR2(60),
  cntpty_acct_num_name                    VARCHAR2(500),
  cntpty_acct_open_bank_name              VARCHAR2(500),
  cntpty_acct_open_acct_org_id            VARCHAR2(100),
  cntpty_acct_open_acct_dt                DATE,
  cntpty_bk_open_acct_org_belong_dist_cd  VARCHAR2(30),
  cntpty_bank_belong_cty_rg_cd            VARCHAR2(30),
  non_i_class_acct_check_status_cd        VARCHAR2(30),
  suspd_wrtoff_flg                        VARCHAR2(10),
  on_acct_tenor                           NUMBER(10),
  supv_flg                                VARCHAR2(10),
  supv_type_cd                            VARCHAR2(30),
  supv_content_descb                      VARCHAR2(500),
  open_acct_way_cd                        VARCHAR2(30),
  open_type_cd                            VARCHAR2(30),
  remote_open_acct_flg                    VARCHAR2(10),
  open_acct_city                          VARCHAR2(100),
  open_acct_prov                          VARCHAR2(100),
  can_od_flg                              VARCHAR2(10),
  acm_can_wdraw_pric_amt                  NUMBER(30,2),
  int_tax_impose_flg                      VARCHAR2(10),
  onl_flg                                 VARCHAR2(10),
  final_blklist_dt                        DATE,
  blklist_status_cd                       VARCHAR2(30),
  legal_flg                               VARCHAR2(10),
  legal_dt                                DATE,
  legal_rs_descb                          VARCHAR2(500),
  apv_odd_no                              VARCHAR2(60),
  general_exch_org_id                     VARCHAR2(100),
  clos_acct_reop_dt                       DATE,
  wrtoff_way_cd                           VARCHAR2(30),
  check_fail_rs_descb                     VARCHAR2(500),
  cert_as_flg                             VARCHAR2(10),
  aldy_as_flg                             VARCHAR2(10),
  last_as_closing_dt                      DATE,
  last_as_reset_dt                        DATE,
  bank_inter_id                           VARCHAR2(100),
  privavy_acct_flg                        VARCHAR2(10),
  earliest_wdraw_dt                       DATE,
  unexp_draw_dt                           DATE,
  precon_payoff_day                       DATE,
  allow_sell_check_flg                    VARCHAR2(10),
  allow_cnter_cross_bank_depot_permit_flg VARCHAR2(10),
  allow_cnter_cross_bank_wdraw_permit_flg VARCHAR2(10),
  allow_manual_entry_flg                  VARCHAR2(10),
  allow_acct_turn_long_hang_flg           VARCHAR2(10),
  acct_redt_tenor                         VARCHAR2(10),
  acct_redt_tenor_cd                      VARCHAR2(30),
  turn_back_dt                            DATE,
  next_renew_dep_day                      VARCHAR2(10),
  ftz_cd                                  VARCHAR2(30),
  ftz_acct_flg                            VARCHAR2(10),
  precon_wdraw_flg                        VARCHAR2(10),
  precon_wdraw_dt                         DATE,
  print_cert_flg                          VARCHAR2(10),
  auto_renew_dep_flg                      VARCHAR2(10),
  one_key_open_acct_flg                   VARCHAR2(10),
  prefr_int_tax_rat_exp_dt                DATE,
