create table RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND
(
  query_end_date            VARCHAR2(12),
  security_id               VARCHAR2(24),
  security_name             VARCHAR2(192),
  start_date                VARCHAR2(12),
  end_date                  VARCHAR2(12),
  position                  NUMBER(17,2),
  residualqty               NUMBER(17,2),
  averagecost               NUMBER(17,2),
  dpaprice                  NUMBER(17,2),
  accruedinterest           NUMBER(17,2),
  assettype                 VARCHAR2(2),
  cname                     VARCHAR2(384),
  currency                  VARCHAR2(12),
  mduration                 NUMBER(27,12),
  pvbp                      NUMBER(27,12),
  pfolio_id                 NUMBER(5),
  pfolio_name               VARCHAR2(384),
  buztype                   VARCHAR2(75),
  keepfolder_id             NUMBER(22),
  keepfolder_code           VARCHAR2(30),
  keepfolder_shortname      VARCHAR2(75),
  org_id                    VARCHAR2(30),
  product_code              VARCHAR2(18),
  yield                     NUMBER(27,12),
  security_term_to_maturity VARCHAR2(192),
  security_type             VARCHAR2(24),
  couponinterestamt         NUMBER(23,8),
  dpa                       NUMBER(23,8),
  spread                    NUMBER(23,8),
  urpl                      NUMBER(23,8),
  etl_dt                    DATE,
  etl_timestamp             TIMESTAMP(6)
)
partition by range (ETL_DT)
(
  partition PARTITION_19000101 values less than (TO_DATE(' 1900-01-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 0
    initrans 1
    maxtrans 255,
  partition PARTITION_20240630 values less than (TO_DATE(' 2024-07-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition PARTITION_20250930 values less than (TO_DATE(' 2025-10-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND
  is '平均成本损益分析';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.query_end_date
  is '数据日期';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.security_id
  is '债券代码';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.security_name
  is '债券名称';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.start_date
  is '起息日';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.end_date
  is '到期日';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.position
  is '面额';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.residualqty
  is '剩余本金';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.averagecost
  is '平均成本';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.dpaprice
  is '折溢摊净价';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.accruedinterest
  is '应计利息';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.assettype
  is '资产负债分类';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.cname
  is '债券代码 名称';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.currency
  is '币别';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.mduration
  is '修正久期';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.pvbp
  is 'pvbp';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.pfolio_id
  is '投组id';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.pfolio_name
  is '交易投组名称';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.buztype
  is '投组三分类';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.keepfolder_id
  is '账户ID';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.keepfolder_code
  is '账户代码';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.keepfolder_shortname
  is '账户名称';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.org_id
  is '部门机构';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.product_code
  is '标准产品';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.yield
  is '到期收益率';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.security_term_to_maturity
  is '待偿期';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.security_type
  is '债券类型';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.couponinterestamt
  is '利息收入';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.dpa
  is '折溢摊';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.spread
  is '买卖价差';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.urpl
  is '浮动盈亏';
comment on column RRP_MDL.O_IOL_CTMS_VI_CMS_AVG_COST_ANALYSE_DTL_BOND.etl_dt
  is 'ETL处理日期';
