create table RRP_MDL.JGSY_ZBJYLGX
(
  bbmc   VARCHAR2(500),
  bbbh   VARCHAR2(60),
  zbbh   VARCHAR2(200),
  ylzbbh VARCHAR2(200)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.JGSY_ZBJYLGX
  is '监管朔源_指标间依赖关系';
comment on column RRP_MDL.JGSY_ZBJYLGX.bbmc
  is '报表名称';
comment on column RRP_MDL.JGSY_ZBJYLGX.bbbh
  is '报表编号';
comment on column RRP_MDL.JGSY_ZBJYLGX.zbbh
  is '指标编号';
comment on column RRP_MDL.JGSY_ZBJYLGX.ylzbbh
  is '依赖指标编号';

