create table RRP_MDL.O_IML_PTY_CORP_CUST_GROUP_INFO_H
(
  party_id                    VARCHAR2(60),
  lp_id                       VARCHAR2(60),
  belong_group_id             VARCHAR2(60),
  data_src_cd                 VARCHAR2(10),
  belong_group_name           VARCHAR2(200),
  belong_group_orgnz_cd       VARCHAR2(60),
  belong_group_loan_card_no   VARCHAR2(60),
  belong_group_rgst_cty_rg_cd VARCHAR2(30),
  belong_group_site_cd        VARCHAR2(30),
  belong_group_rgst_addr      VARCHAR2(500),
  group_core_mem_flg          VARCHAR2(10),
  belong_group_dom_work_addr  VARCHAR2(500),
  mem_type_cd                 VARCHAR2(10),
  parent_corp_flg             VARCHAR2(30),
  mem_status_cd               VARCHAR2(30),
  use_family_edit_num         VARCHAR2(60),
  matn_family_edit_num        VARCHAR2(60),
  start_dt                    DATE,
  end_dt                      DATE,
  id_mark                     VARCHAR2(10),
  src_table_name              VARCHAR2(100),
  job_cd                      VARCHAR2(10),
  etl_timestamp               TIMESTAMP(6),
  group_cust_type_cd          VARCHAR2(30),
  mem_corp_name               VARCHAR2(500),
  parent_mem_id               VARCHAR2(100),
  parent_mem_rela_type_cd     VARCHAR2(30),
  share_ratio                 NUMBER(38,8),
  chg_type_cd                 VARCHAR2(30),
  rgst_org_id                 VARCHAR2(100),
  rgst_teller_id              VARCHAR2(100),
  rgst_dt                     DATE,
  update_org_id               VARCHAR2(100),
  update_teller_id            VARCHAR2(100),
  final_update_dt             DATE
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IML_PTY_CORP_CUST_GROUP_INFO_H
  is '对公客户集团信息历史';
comment on column RRP_MDL.O_IML_PTY_CORP_CUST_GROUP_INFO_H.party_id
  is '当事人编号';
comment on column RRP_MDL.O_IML_PTY_CORP_CUST_GROUP_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_PTY_CORP_CUST_GROUP_INFO_H.belong_group_id
  is '所属集团编号';
comment on column RRP_MDL.O_IML_PTY_CORP_CUST_GROUP_INFO_H.data_src_cd
  is '数据来源代码';
comment on column RRP_MDL.O_IML_PTY_CORP_CUST_GROUP_INFO_H.belong_group_name
  is '所属集团名称';
comment on column RRP_MDL.O_IML_PTY_CORP_CUST_GROUP_INFO_H.belong_group_orgnz_cd
  is '所属集团组织机构代码';
comment on column RRP_MDL.O_IML_PTY_CORP_CUST_GROUP_INFO_H.belong_group_loan_card_no
  is '所属集团贷款卡号';
comment on column RRP_MDL.O_IML_PTY_CORP_CUST_GROUP_INFO_H.belong_group_rgst_cty_rg_cd
