create table RRP_MDL.JGSY_YLGX_BJ
(
  xt        VARCHAR2(30),
  ccgc      VARCHAR2(200),
  ccgcmbb   VARCHAR2(200),
  ylxt      VARCHAR2(30),
  ylccgc    VARCHAR2(200),
  ylccgcmbb VARCHAR2(200)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.JGSY_YLGX_BJ
  is '监管溯源_依赖关系_表级';
comment on column RRP_MDL.JGSY_YLGX_BJ.xt
  is '系统';
comment on column RRP_MDL.JGSY_YLGX_BJ.ccgc
  is '存储过程';
comment on column RRP_MDL.JGSY_YLGX_BJ.ccgcmbb
  is '存储过程目标表';
comment on column RRP_MDL.JGSY_YLGX_BJ.ylxt
  is '依赖系统';
comment on column RRP_MDL.JGSY_YLGX_BJ.ylccgc
  is '依赖存储过程';
comment on column RRP_MDL.JGSY_YLGX_BJ.ylccgcmbb
  is '依赖存储过程目标表';

