create table RRP_MDL.ADD_DG_003_MONEY_L
(
  data_date             VARCHAR2(10),
  acct_org_num          VARCHAR2(20),
  jywym                 VARCHAR2(200),
  zhwym                 VARCHAR2(100),
  khwym                 VARCHAR2(60),
  khmc                  VARCHAR2(100),
  pjbh                  VARCHAR2(60),
  jbjgmc                VARCHAR2(90),
  jbjgjgszxzqhdm        VARCHAR2(6),
  zwjgmc                VARCHAR2(500),
  zwjgjgszxzqhdm        VARCHAR2(6),
  txgtjcyml             VARCHAR2(100),
  sftxgjscy             VARCHAR2(10),
  txgjszzydlmc          VARCHAR2(100),
  gjscymc               VARCHAR2(100),
  sftxzscqmjxcy         VARCHAR2(10),
  zscqmjxcymc           VARCHAR2(100),
  txszjjhxcydl          VARCHAR2(100),
  szjjhxcymc            VARCHAR2(100),
  txzlxxxcyml           VARCHAR2(100),
  zyxxxcymc             VARCHAR2(100),
  sftxwhcydl            VARCHAR2(10),
  whcymc                VARCHAR2(100),
  sfgyqyjsgzsjdk        VARCHAR2(10),
  sfyshz                VARCHAR2(10),
  sfnycyhltqy           VARCHAR2(10),
  sfyq                  VARCHAR2(10),
  sys_source            VARCHAR2(100),
  sfgxrbz               VARCHAR2(10),
  khzbkhjlkhh           VARCHAR2(60),
  khzbgyh               VARCHAR2(60),
  khzbkhjlmc            VARCHAR2(500),
  khzbkhjlssjg          VARCHAR2(60),
  jjzbkhjlh             VARCHAR2(60),
  jjzbgyh               VARCHAR2(60),
  jjzbkhjlmc            VARCHAR2(100),
  jjzbkhjlssjg          VARCHAR2(60),
  sfwjy                 VARCHAR2(8),
  sfzfzdxm              VARCHAR2(64),
  sfsqqy                VARCHAR2(8),
  gylrzqy               VARCHAR2(64),
  sftxhsfdcy            VARCHAR2(8),
  sftxxxcncy            VARCHAR2(8),
  wjhymc                VARCHAR2(8),
  sfzjtxzxqy            VARCHAR2(30),
  sfjgmdzdzjtxzxqy      VARCHAR2(30),
  sftxzfhshzbhz_ppp_xm  VARCHAR2(30),
  sfxjzffdk             VARCHAR2(30),
  sfylcy                VARCHAR2(8),
  sfyzlldlyqwjfxm       VARCHAR2(10),
  sfyzlldlyqwjfxmkfrz   VARCHAR2(10),
  sfyzlldlyqwjfxmkfrzdk VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ADD_DG_003_MONEY_L
  is '补录表-对公-账务基表';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.data_date
  is '数据日期';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.jywym
  is '交易唯一码                ';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.zhwym
  is '账户唯一码                ';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.khwym
  is '客户唯一码';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.khmc
  is '客户名称';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.pjbh
  is '评价编号';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.jbjgmc
  is '经办机构名称';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.jbjgjgszxzqhdm
  is '经办机构机构所在行政区划代码';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.zwjgmc
  is '账务机构名称';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.zwjgjgszxzqhdm
  is '账务机构机构所在行政区划代码';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.txgtjcyml
  is '投向高技术产业门类';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.sftxgjscy
  is '是否投向高技术产业';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.txgjszzydlmc
  is '投向高技术制造业大类名称';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.gjscymc
  is '高技术产业名称';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.sftxzscqmjxcy
  is '是否投向知识产权密集型产业';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.zscqmjxcymc
  is '知识产权密集型产业名称';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.txszjjhxcydl
  is '投向数字经济核心产业大类';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.szjjhxcymc
  is '数字经济核心产业名称';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.txzlxxxcyml
  is '投向战略性新兴产业门类';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.zyxxxcymc
  is '战略性新兴产业名称';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.sftxwhcydl
  is '是否投向文化产业大类';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.whcymc
  is '文化产业名称';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.sfgyqyjsgzsjdk
  is '是否工业企业技术改造升级贷款';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.sfyshz
  is '是否银税合作';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.sfnycyhltqy
  is '是否农业产业化龙头企业';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.sfyq
  is '是否延期';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.sys_source
  is '来源系统';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.sfgxrbz
  is '是否关系人保证';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.khzbkhjlkhh
  is '客户主办客户经理客户号';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.khzbgyh
  is '客户主办柜员号';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.khzbkhjlmc
  is '客户主办客户经理名称';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.khzbkhjlssjg
  is '客户主办客户经理所属机构';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.jjzbkhjlh
  is '借据主办客户经理号';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.jjzbgyh
  is '借据主办柜员号';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.jjzbkhjlmc
  is '借据主办客户经理名称';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.jjzbkhjlssjg
  is '借据主办客户经理所属机构';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.sfwjy
  is '是否玩具业';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.sfzfzdxm
  is '是否政府重点项目';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.sfsqqy
  is '是否涉侨企业';
comment on column RRP_MDL.ADD_DG_003_MONEY_L.gylrzqy
  is '供应链融资企业';
