create table RRP_MDL.M_DICT_G19_CODE
(
  ori_core VARCHAR2(30),
  ori_name VARCHAR2(300),
  codename VARCHAR2(300),
  code     VARCHAR2(30),
  code_typ VARCHAR2(2)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.M_DICT_G19_CODE
  is 'G19行业码值表';
comment on column RRP_MDL.M_DICT_G19_CODE.ori_core
  is '原码值';
comment on column RRP_MDL.M_DICT_G19_CODE.ori_name
  is '原码值名称';
comment on column RRP_MDL.M_DICT_G19_CODE.codename
  is '码值名称';
comment on column RRP_MDL.M_DICT_G19_CODE.code
  is '码值';
comment on column RRP_MDL.M_DICT_G19_CODE.code_typ
  is '行业码值类型（码值长度划分）';

