create table RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL
(
  datainput_id   VARCHAR2(32) not null,
  data_date      VARCHAR2(10),
  acct_org_num   VARCHAR2(20),
  jywym          VARCHAR2(200),
  khwym          VARCHAR2(75),
  khmc           VARCHAR2(300),
  zwjgmc         VARCHAR2(90),
  jydsjydgb      VARCHAR2(90),
  gbfxjydslb     VARCHAR2(90),
  zqzwgx         VARCHAR2(90),
  sfzqzq         VARCHAR2(15),
  jwzqzqlb       VARCHAR2(90),
  gbfxywpzlb     VARCHAR2(90),
  sjdqrq         VARCHAR2(15),
  gbfxzqzwsyqxqj VARCHAR2(90),
  wjfl           VARCHAR2(15),
  yqtsqj         VARCHAR2(15),
  tjye           NUMBER(20,6),
  ysyjlx         NUMBER(20,6),
  zmjz           NUMBER(20,6),
  dbjtjzzb       NUMBER(20,6),
  sfwyjtgbfxbbzc VARCHAR2(15),
  yjtgbfxbbbl    NUMBER(10,2),
  yjtgbfxbbje    NUMBER(20,6),
  fxzygb         VARCHAR2(90),
  fxzrflb        VARCHAR2(90),
  fxzysxje       NUMBER(20,6),
  fxzyje         NUMBER(20,6),
  jwzwrgb        VARCHAR2(90),
  blxhgb         VARCHAR2(45),
  gbfxdj         VARCHAR2(45),
  sfwydylyxgj    VARCHAR2(15),
  sys_source     VARCHAR2(150),
  sfwcygjydylxm  VARCHAR2(15),
  sys_data_date  VARCHAR2(20) not null,
  sys_data_case  VARCHAR2(48) not null,
  sys_operator   VARCHAR2(384),
  sys_oper_org   VARCHAR2(48) not null,
  sys_oper_date  VARCHAR2(20),
  sys_data_state VARCHAR2(15),
  sys_order_no   NUMBER(19),
  error_mark     VARCHAR2(3),
  flow_node_id   VARCHAR2(32),
  comments       VARCHAR2(750)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL
  is '补录表-对公-风险转移模型（G51）-应用';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.datainput_id
  is '数据录入时间';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.data_date
  is '数据日期';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.acct_org_num
  is '账务机构编号';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.jywym
  is '交易唯一码';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.khwym
  is '客户唯一码';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.khmc
  is '客户名称';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.zwjgmc
  is '账务机构名称';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.jydsjydgb
  is '交易对手经营地国别';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.gbfxjydslb
  is '国别风险交易对手类别';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.zqzwgx
  is '债权债务关系';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.sfzqzq
  is '是否主权债权';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.jwzqzqlb
  is '境外主权债权类别';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.gbfxywpzlb
  is '国别风险业务品种类别';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.sjdqrq
  is '实际到期日期';
comment on column RRP_MDL.ADD_DG_014_NATION_CREDIT_ETL.gbfxzqzwsyqxqj
  is '国别风险债权债务剩余期限区间';
