create table RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206
(
  etl_dt                           DATE,
  lp_id                            VARCHAR2(60),
  cont_id                          VARCHAR2(60),
  cont_name                        VARCHAR2(500),
  cust_id                          VARCHAR2(60),
  lmt_cont_id                      VARCHAR2(60),
  enter_acct_id                    VARCHAR2(60),
  repay_acct_id                    VARCHAR2(60),
  prod_id                          VARCHAR2(60),
  prod_name                        VARCHAR2(500),
  apv_flow_num                     VARCHAR2(60),
  init_dubil_id                    VARCHAR2(60),
  cont_type_cd                     VARCHAR2(10),
  cont_status_cd                   VARCHAR2(10),
  bus_kind_cd                      VARCHAR2(60),
  loan_happ_type_cd                VARCHAR2(30),
  major_guar_way_cd                VARCHAR2(10),
  sub_guar_way_cd                  VARCHAR2(10),
  borw_usage_type_cd               VARCHAR2(10),
  dir_indus_cd                     VARCHAR2(10),
  distr_way_cd                     VARCHAR2(10),
  mode_pay_cd                      VARCHAR2(10),
  tenor_type_cd                    VARCHAR2(10),
  int_rat_adj_way_cd               VARCHAR2(10),
  int_rat_float_dir_cd             VARCHAR2(10),
  repay_freq_cd                    VARCHAR2(10),
  repay_day_cfm_cd                 VARCHAR2(10),
  curr_cd                          VARCHAR2(10),
  housing_cnt_cd                   VARCHAR2(10),
  high_tech_property_type_cd       VARCHAR2(60),
  crdt_lmt_use_flg                 VARCHAR2(10),
  digit_econ_core_property_type_cd VARCHAR2(60),
  mortg_flg                        VARCHAR2(10),
  intel_prop_inte_property_type_cd VARCHAR2(60),
  gro_lend_flg                     VARCHAR2(10),
  strtg_new_indus_type_cd          VARCHAR2(60),
  blon_loan_flg                    VARCHAR2(10),
  cul_and_rela_property_type_cd    VARCHAR2(60),
  green_pass_flg                   VARCHAR2(10),
  agclt_flg                        VARCHAR2(10),
  low_risk_bus_flg                 VARCHAR2(10),
  green_crdt_flg                   VARCHAR2(10),
  bar_flg                          VARCHAR2(10),
  green_loan_usage_cd              VARCHAR2(60),
  allow_stage_repay_flg            VARCHAR2(10),
  green_loan_usage_level2_cls_cd   VARCHAR2(60),
  hxb_open_supv_acct_flg           VARCHAR2(10),
  green_loan_usage_level3_cls_cd   VARCHAR2(60),
  incre_crdt_mode_cd               VARCHAR2(60),
  vehic_type_cd                    VARCHAR2(60),
  entr_loan_flg                    VARCHAR2(10),
  csner_cust_no                    VARCHAR2(60),
  csner_cust_name                  VARCHAR2(250),
  appl_dt                          DATE,
  apv_dt                           DATE,
  sign_dt                          DATE,
  cont_create_dt                   DATE,
  start_dt                         DATE,
  termnt_dt                        DATE,
  exp_dt                           DATE,
  cust_mgr_id                      VARCHAR2(60),
  rgst_org_id                      VARCHAR2(60),
  mgmt_org_id                      VARCHAR2(60),
  acct_instit_id                   VARCHAR2(60),
  crdt_loan_flg                    VARCHAR2(10),
  crdt_loan_reply_flow_num         VARCHAR2(60),
  coprator_id                      VARCHAR2(60),
  coprator_name                    VARCHAR2(100),
  use_coprator_lmt_flg             VARCHAR2(10),
  coprator_agt_id                  VARCHAR2(60),
  coprator_stand_b_id              VARCHAR2(60),
  coprator_proj_type_cd            VARCHAR2(10),
  coprator_type_cd                 VARCHAR2(10),
  base_rat                         NUMBER(18,8),
  exec_int_rat                     NUMBER(18,8),
  repay_day                        VARCHAR2(10),
  tenor                            NUMBER(10),
  pm_guar_tot                      NUMBER(30,2),
  avg_pm_rat                       NUMBER(18,8),
  cont_amt                         NUMBER(30,2),
  cont_aval_bal                    NUMBER(30,2),
  acm_distr_amt                    NUMBER(30,2),
  acm_callbk_amt                   NUMBER(30,2),
  job_cd                           VARCHAR2(10),
  etl_timestamp                    TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206
  is '零售贷款合同信息';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.etl_dt
  is '数据日期';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.lp_id
  is '法人编号';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.cont_id
  is '合同编号';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.cont_name
  is '合同名称';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.cust_id
  is '客户编号';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.lmt_cont_id
  is '额度合同编号';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.enter_acct_id
  is '入账账户编号';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.repay_acct_id
  is '还款账户编号';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.prod_id
  is '产品编号';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.prod_name
  is '产品名称';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.apv_flow_num
  is '审批流水号';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.init_dubil_id
  is '原借据编号';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.cont_type_cd
  is '合同类型代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.cont_status_cd
  is '合同状态代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.bus_kind_cd
  is '业务种类代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.loan_happ_type_cd
  is '贷款发生类型代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.major_guar_way_cd
  is '主要担保方式代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.sub_guar_way_cd
  is '子担保方式代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.borw_usage_type_cd
  is '借款用途类型代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.dir_indus_cd
  is '投向行业代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.distr_way_cd
  is '发放方式代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.mode_pay_cd
  is '支付方式代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.tenor_type_cd
  is '期限类型代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.int_rat_adj_way_cd
  is '利率调整方式代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.int_rat_float_dir_cd
  is '利率浮动方向代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.repay_freq_cd
  is '还款频率代码';
comment on column RRP_MDL.O_ICL_CMM_RETL_LOAN_CONT_INFO_20231206.repay_day_cfm_cd
  is '还款日确定代码';
