create table RRP_MDL.CONFIG_TABLE_LIST_BAK_20230501
(
  table_name VARCHAR2(100),
  flag       INTEGER,
  rep_org_id VARCHAR2(3000)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on column RRP_MDL.CONFIG_TABLE_LIST_BAK_20230501.table_name
  is '报送表名称';
comment on column RRP_MDL.CONFIG_TABLE_LIST_BAK_20230501.flag
  is '报送标志：1 只报分行数据  0 全表报送';
comment on column RRP_MDL.CONFIG_TABLE_LIST_BAK_20230501.rep_org_id
  is '报送分行代码：如果存在多个分行都要报送的情况，存多个值，中间用英文;分开';

