create table RRP_MDL.O_IOL_TGLS_GLA_VCHR_H
(
  stacid        NUMBER(19),
  systid        VARCHAR2(60),
  trandt        VARCHAR2(16),
  transq        VARCHAR2(128),
  vchrsq        VARCHAR2(40),
  tranbr        VARCHAR2(24),
  acctbr        VARCHAR2(24),
  itemcd        VARCHAR2(60),
  crcycd        VARCHAR2(6),
  ioflag        VARCHAR2(2),
  centcd        VARCHAR2(32),
  prsncd        VARCHAR2(16),
  custcd        VARCHAR2(32),
  prducd        VARCHAR2(24),
  prlncd        VARCHAR2(32),
  acctno        VARCHAR2(64),
  trantp        VARCHAR2(18),
  amntcd        VARCHAR2(18),
  tranam        NUMBER(20,2),
  tranbl        NUMBER(20,2),
  blncdn        VARCHAR2(2),
  smrytx        VARCHAR2(800),
  exchcn        NUMBER(15,8),
  exchus        NUMBER(15,8),
  usercd        VARCHAR2(40),
  sourdt        VARCHAR2(16),
  soursq        VARCHAR2(128),
  sourst        VARCHAR2(8),
  srvcsq        VARCHAR2(60),
  bearbl        NUMBER(20,2),
  beardn        VARCHAR2(2),
  toitem        VARCHAR2(60),
  assis0        VARCHAR2(12),
  assis1        VARCHAR2(24),
  assis2        VARCHAR2(60),
  assis3        VARCHAR2(60),
  assis4        VARCHAR2(60),
  assis5        VARCHAR2(60),
  assis6        VARCHAR2(60),
  assis7        VARCHAR2(60),
  assis8        VARCHAR2(60),
  assis9        VARCHAR2(60),
  tranno        NUMBER(9),
  clertg        VARCHAR2(2),
  clerod        VARCHAR2(40),
  centsq        VARCHAR2(128),
  brchsq        VARCHAR2(40),
  clerdt        VARCHAR2(40),
  transt        VARCHAR2(2),
  subsac        VARCHAR2(40),
  sourac        NUMBER(9),
  strkst        VARCHAR2(2),
  odbsdt        VARCHAR2(16),
  odbssq        VARCHAR2(66),
  bathid        VARCHAR2(100),
  tranti        TIMESTAMP(6),
  smrycd        VARCHAR2(100),
  dcmtno        VARCHAR2(64),
  bsnssq        VARCHAR2(66),
  foldcn        NUMBER(20,2),
  itemna        VARCHAR2(400),
  istbgz        VARCHAR2(2),
  etl_dt        DATE,
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_TGLS_GLA_VCHR_H
  is '传票信息历史表';
comment on column RRP_MDL.O_IOL_TGLS_GLA_VCHR_H.stacid
  is '账套标记';
comment on column RRP_MDL.O_IOL_TGLS_GLA_VCHR_H.systid
  is '来源系统编号';
comment on column RRP_MDL.O_IOL_TGLS_GLA_VCHR_H.trandt
  is '交易日期';
comment on column RRP_MDL.O_IOL_TGLS_GLA_VCHR_H.transq
  is '交易流水';
comment on column RRP_MDL.O_IOL_TGLS_GLA_VCHR_H.vchrsq
  is '凭证序号';
comment on column RRP_MDL.O_IOL_TGLS_GLA_VCHR_H.tranbr
  is '交易机构编号';
comment on column RRP_MDL.O_IOL_TGLS_GLA_VCHR_H.acctbr
  is '账务机构编号';
comment on column RRP_MDL.O_IOL_TGLS_GLA_VCHR_H.itemcd
  is '科目编号';
comment on column RRP_MDL.O_IOL_TGLS_GLA_VCHR_H.crcycd
  is '币种代码';
comment on column RRP_MDL.O_IOL_TGLS_GLA_VCHR_H.ioflag
  is '表内外标志';
comment on column RRP_MDL.O_IOL_TGLS_GLA_VCHR_H.centcd
  is '责任中心';
comment on column RRP_MDL.O_IOL_TGLS_GLA_VCHR_H.prsncd
  is '员工编号';
comment on column RRP_MDL.O_IOL_TGLS_GLA_VCHR_H.custcd
  is '客户编号';
