create table RRP_MDL.M_TRA_LOAN_DTL_TEMP01
(
  cust_acct_id         VARCHAR2(100),
  cust_acct_name       VARCHAR2(450),
  acct_belong_org_id   VARCHAR2(60),
  org_id1              VARCHAR2(300),
  fin_inst_code        VARCHAR2(200),
  fin_lics_num         VARCHAR2(200),
  org_name             VARCHAR2(750),
  county_cd            VARCHAR2(10),
  crn_prd_accrd_int    NUMBER(30,6),
  crn_prd_repy_pny_int NUMBER(30,6),
  crn_prd_repy_cp_int  NUMBER(30,6),
  pbc_pay_bank_no      VARCHAR2(100)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.M_TRA_LOAN_DTL_TEMP01
  is '贷款账户交易流水临时表1';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP01.cust_acct_id
  is '账户编号';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP01.cust_acct_name
  is '账户户名';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP01.acct_belong_org_id
  is '账户所属机构';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP01.org_id1
  is '账户所属机构映射报送机构';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP01.fin_inst_code
  is '金融机构编码';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP01.fin_lics_num
  is '金融许可证号';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP01.org_name
  is '银行机构名称';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP01.county_cd
  is '机构地区';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP01.crn_prd_accrd_int
  is '当期应计利息';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP01.crn_prd_repy_pny_int
  is '当期还款罚息';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP01.crn_prd_repy_cp_int
  is '当期还款复息';
comment on column RRP_MDL.M_TRA_LOAN_DTL_TEMP01.pbc_pay_bank_no
  is '人行支付行号';

