create table RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO_1216
(
  i_code            VARCHAR2(75),
  a_type            VARCHAR2(30),
  m_type            VARCHAR2(30),
  payment_date      VARCHAR2(15),
  notional          NUMBER(16,2),
  ai                NUMBER(16,2),
  payment_info_type VARCHAR2(2),
  update_time       VARCHAR2(35),
  postpone_ai       NUMBER(16,2),
  etl_dt            DATE,
  etl_timestamp     TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO_1216
  is '非标现金流表';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO_1216.i_code
  is '交易代码';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO_1216.a_type
  is '资产类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO_1216.m_type
  is '市场';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO_1216.payment_date
  is '支付日';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO_1216.notional
  is '本金';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO_1216.ai
  is '偿还利息(元)';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO_1216.payment_info_type
  is '现金流获取方式（1系统默认，2偿还本息）';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO_1216.update_time
  is '更新时间';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO_1216.postpone_ai
  is '顺延AI，用于记录顺延的利息值，区分AI是来自DUEAI还是比例顺延';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO_1216.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_SELF_RPRODUCT_PAYMENTINFO_1216.etl_timestamp
  is 'ETL处理时间戳';

