create table RRP_MDL.O_IOL_IFMS_TBCLIENTSELLER
(
  in_client_no  VARCHAR2(30),
  bank_no       VARCHAR2(32),
  client_no     VARCHAR2(36),
  seller_code   VARCHAR2(14),
  open_date     NUMBER,
  close_date    NUMBER,
  ta_client     VARCHAR2(30),
  status        VARCHAR2(2),
  reserve1      VARCHAR2(375),
  reserve2      VARCHAR2(375),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IFMS_TBCLIENTSELLER
  is '客户销售商信息表';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTSELLER.in_client_no
  is '内部客户号';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTSELLER.bank_no
  is '开户行行号';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTSELLER.client_no
  is '客户编号';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTSELLER.seller_code
  is '销售商代码';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTSELLER.open_date
  is '开户时间';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTSELLER.close_date
  is '销户日期';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTSELLER.ta_client
  is 'TA交易账号';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTSELLER.status
  is '状态;1草稿2审核中3审核完成4退回';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTSELLER.reserve1
  is '备用字段1';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTSELLER.reserve2
  is '备用字段2';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTSELLER.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTSELLER.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTSELLER.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_IFMS_TBCLIENTSELLER.etl_timestamp
  is 'ETL处理时间戳';

