create table RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT
(
  evt_id              VARCHAR2(250),
  lp_id               VARCHAR2(60),
  ta_cd               VARCHAR2(30),
  cfm_dt              DATE,
  ta_cfm_flow_num     VARCHAR2(90),
  init_cfm_flow_num   VARCHAR2(90),
  intior_cd           VARCHAR2(30),
  appl_dt             DATE,
  appl_tm             TIMESTAMP(6),
  clear_dt            DATE,
  appl_flow_num       VARCHAR2(90),
  tran_code           VARCHAR2(45),
  bus_cd              VARCHAR2(30),
  tran_org_id         VARCHAR2(60),
  tran_belong_org_id  VARCHAR2(100),
  tran_chn_cd         VARCHAR2(30),
  finc_cust_id        VARCHAR2(60),
  cust_type_cd        VARCHAR2(30),
  finc_acct_id        VARCHAR2(60),
  cust_id             VARCHAR2(60),
  bank_acct_id        VARCHAR2(100),
  ta_tran_acct_id     VARCHAR2(60),
  tran_med_type_cd    VARCHAR2(30),
  tran_med_id         VARCHAR2(60),
  ec_idf_cd           VARCHAR2(30),
  finc_prod_id        VARCHAR2(60),
  charge_way_cd       VARCHAR2(30),
  prod_nv             NUMBER(30,8),
  tran_price          NUMBER(26,12),
  tran_amt            NUMBER(30,2),
  curr_cd             VARCHAR2(30),
  cfm_amt             NUMBER(30,2),
  tran_lot            NUMBER(18,6),
  cfm_lot             NUMBER(18,6),
  huge_redem_proc_cd  VARCHAR2(30),
  force_redem_rs_cd   VARCHAR2(30),
  cotin_froz_amt      NUMBER(18,6),
  lot_accu_accum      NUMBER(18,6),
  dtl_flg             VARCHAR2(30),
  froz_rs_cd          VARCHAR2(30),
  tran_dir_cd         VARCHAR2(30),
  divd_way_cd         VARCHAR2(30),
  return_code         VARCHAR2(45),
  return_info         VARCHAR2(1000),
  tran_status_cd      VARCHAR2(30),
  rela_dt             DATE,
  rela_flow_num       VARCHAR2(90),
  intior_flow_num     VARCHAR2(90),
  cont_id             VARCHAR2(60),
  host_dt             DATE,
  host_flow_num       VARCHAR2(90),
  tran_post_lot       NUMBER(18,6),
  cust_mgr_id         VARCHAR2(60),
  tran_teller_id      VARCHAR2(60),
  comm_fee            NUMBER(30,2),
  agent_fee           NUMBER(18,6),
  bank_comm_fee       NUMBER(30,2),
  target_prod_id      VARCHAR2(60),
  target_prod_nv      NUMBER(30,8),
  target_prod_price   NUMBER(30,8),
  target_prod_cfm_lot NUMBER(30,8),
  etl_dt              DATE,
  src_table_name      VARCHAR2(100),
  job_cd              VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT
  is '代销基金交易确认事件';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.ta_cd
  is 'TA代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.cfm_dt
  is '确认日期';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.ta_cfm_flow_num
  is 'TA确认流水号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.init_cfm_flow_num
  is '原确认流水号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.intior_cd
  is '发起方代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.appl_dt
  is '申请日期';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.appl_tm
  is '申请时间';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.clear_dt
  is '清算日期';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.appl_flow_num
  is '申请流水号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.tran_code
  is '交易码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.bus_cd
  is '业务代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.tran_org_id
  is '交易机构编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.tran_belong_org_id
  is '交易归属机构编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.tran_chn_cd
  is '交易渠道代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.finc_cust_id
  is '理财客户账号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.cust_type_cd
  is '客户类型代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.finc_acct_id
  is '理财账户编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.cust_id
  is '客户号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.bank_acct_id
  is '银行账户编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.ta_tran_acct_id
  is 'TA交易账户编号';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.tran_med_type_cd
  is '交易介质类型代码';
comment on column RRP_MDL.O_IML_EVT_CONSMT_FUND_TRAN_CFM_EVT.tran_med_id
