create table RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H
(
  agt_id                       VARCHAR2(60),
  lp_id                        VARCHAR2(60),
  bus_flow_num                 VARCHAR2(60),
  cont_id                      VARCHAR2(60),
  brwer_id                     VARCHAR2(60),
  brwer_name                   VARCHAR2(100),
  csner_id                     VARCHAR2(60),
  csner_type_cd                VARCHAR2(10),
  contri_acct_id               VARCHAR2(60),
  contri_acct_name             VARCHAR2(250),
  contri_acct_pt_type_cd       VARCHAR2(10),
  pric_enter_acct_id           VARCHAR2(60),
  pric_enter_acct_name         VARCHAR2(250),
  pric_acct_pt_type_cd         VARCHAR2(10),
  int_enter_acct_id            VARCHAR2(60),
  int_enter_acct_name          VARCHAR2(250),
  int_acct_pt_type_cd          VARCHAR2(10),
  comm_fee_coll_acct_num       VARCHAR2(60),
  comm_fee_coll_acct_name      VARCHAR2(250),
  comm_fee_acct_pt_type_cd     VARCHAR2(10),
  stamp_tax_acct_num           VARCHAR2(60),
  stamp_tax_acct_name          VARCHAR2(250),
  stamp_tax_acct_pt_type_cd    VARCHAR2(10),
  entr_dep_acct_id             VARCHAR2(60),
  entr_dep_acct_name           VARCHAR2(250),
  entr_dep_acct_pt_type_cd     VARCHAR2(10),
  entr_dep_acct_open_bank_num  VARCHAR2(60),
  entr_dep_acct_open_bank_name VARCHAR2(250),
  csner_name                   VARCHAR2(250),
  start_dt                     DATE,
  end_dt                       DATE,
  id_mark                      VARCHAR2(10),
  src_table_name               VARCHAR2(100),
  job_cd                       VARCHAR2(10)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
comment on table RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H
  is '零售贷款合同与委托人关系历史';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.bus_flow_num
  is '业务流水号';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.cont_id
  is '合同编号';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.brwer_id
  is '借款人编号';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.brwer_name
  is '借款人名称';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.csner_id
  is '委托人编号';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.csner_type_cd
  is '委托人类型代码';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.contri_acct_id
  is '出资账户编号';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.contri_acct_name
  is '出资账户名称';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.contri_acct_pt_type_cd
  is '出资账户支付工具类型代码';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.pric_enter_acct_id
  is '本金入账账户编号';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.pric_enter_acct_name
  is '本金入账账户名称';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.pric_acct_pt_type_cd
  is '本金账户支付工具类型代码';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.int_enter_acct_id
  is '利息入账账户编号';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.int_enter_acct_name
  is '利息入账账户名称';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.int_acct_pt_type_cd
  is '利息账户支付工具类型代码';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.comm_fee_coll_acct_num
  is '手续费收取账号';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.comm_fee_coll_acct_name
  is '手续费收取账号名称';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.comm_fee_acct_pt_type_cd
  is '手续费账户支付工具类型代码';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.stamp_tax_acct_num
  is '印花税扣税账号';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.stamp_tax_acct_name
  is '印花税扣税账号名称';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.stamp_tax_acct_pt_type_cd
  is '印花税账号支付工具类型代码';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.entr_dep_acct_id
  is '委托存款账户编号';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.entr_dep_acct_name
  is '委托存款账户名称';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.entr_dep_acct_pt_type_cd
  is '委托存款账户支付工具类型代码';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.entr_dep_acct_open_bank_num
  is '委托存款账户行内开户行号';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.entr_dep_acct_open_bank_name
  is '委托存款账户行内开户行名称';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.csner_name
  is '委托人姓名';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_RETL_CONT_CSNER_RELA_H.job_cd
  is '任务编码';

