create table RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO
(
  asset_id                 VARCHAR2(100),
  lp_id                    VARCHAR2(60),
  stock_cd                 VARCHAR2(250),
  stock_name               VARCHAR2(750),
  corp_name                VARCHAR2(750),
  issuer_brwer_flg         VARCHAR2(10),
  corp_prev_year_margin    NUMBER(30,8),
  stock_nomal_flg          VARCHAR2(10),
  stock_status_cd          VARCHAR2(30),
  tran_site_cd             VARCHAR2(30),
  public_tran_flg          VARCHAR2(10),
  hold_shares_qtty         NUMBER(38),
  inpwn_stock_qtty         NUMBER(30,8),
  mk_pri                   NUMBER(30,8),
  last_year_share_divd_amt NUMBER(30,8),
  warning_line             NUMBER(30,8),
  per_share_net_asset      NUMBER(30,8),
  close_pos_line           NUMBER(30,8),
  inpwn_tot_val            NUMBER(30,8),
  restr_exp_dt             DATE,
  other_comnt              VARCHAR2(4000),
  curr_cd                  VARCHAR2(30),
  trust_broker_name        VARCHAR2(750),
  start_dt                 DATE,
  end_dt                   DATE,
  id_mark                  VARCHAR2(10),
  src_table_name           VARCHAR2(100),
  job_cd                   VARCHAR2(10),
  etl_timestamp            TIMESTAMP(6),
  etd_inpwn_flg            VARCHAR2(10),
  inpwn_rgst_id            VARCHAR2(250)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO
  is '押品上市公司股权质押信息';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.asset_id
  is '资产编号';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.stock_cd
  is '股票代码';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.stock_name
  is '股票名称';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.corp_name
  is '公司名称';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.issuer_brwer_flg
  is '发行人为借款人标志';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.corp_prev_year_margin
  is '公司上年度利润';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.stock_nomal_flg
  is '股票正常标志';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.stock_status_cd
  is '股票状态代码';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.tran_site_cd
  is '交易场所代码';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.public_tran_flg
  is '公开交易标志';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.hold_shares_qtty
  is '持股数量';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.inpwn_stock_qtty
  is '质押股权数量';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.mk_pri
  is '市价';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.last_year_share_divd_amt
  is '上年每股分红金额';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.warning_line
  is '警戒线';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.per_share_net_asset
  is '每股净资产';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.close_pos_line
  is '平仓线';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.inpwn_tot_val
  is '质押总价值';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.restr_exp_dt
  is '限售到期日期';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.other_comnt
  is '其他说明';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.trust_broker_name
  is '托管券商名称';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.etl_timestamp
  is 'ETL处理时间戳';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.etd_inpwn_flg
  is '场内质押标志';
comment on column RRP_MDL.O_IML_AST_COL_LIST_STOCK_INPWN_INFO.inpwn_rgst_id
  is '质押登记编号';

