create table RRP_MDL.M_LOAN_TRF_INFO
(
  data_dt                CHAR(8) not null,
  lgl_rep_id             VARCHAR2(200),
  trf_cont_id            VARCHAR2(200) not null,
  org_id                 VARCHAR2(200),
  cntpr_nm               VARCHAR2(750),
  crdt_cntpr_typ         VARCHAR2(10),
  cur                    VARCHAR2(3),
  trf_prin_tot_amt       NUMBER(30,2),
  trf_int_tot_amt        NUMBER(30,2),
  trf_tot_prc            NUMBER(30,2),
  trf_cncl_amt           NUMBER(30,2),
  trf_retrv_cash_amt     NUMBER(30,2),
  not_trf_slf_hold_amt   NUMBER(30,2),
  loss_amt               NUMBER(30,2),
  trf_retrv_oth_amt      NUMBER(30,2),
  trf_cont_start_dt      VARCHAR2(8),
  trf_cont_exp_dt        VARCHAR2(8),
  trf_etr_acc            VARCHAR2(300),
  trf_entr_acc_nm        VARCHAR2(750),
  cntpr_trf_acc          VARCHAR2(300),
  cntpr_trf_acc_nm       VARCHAR2(750),
  cntpr_trf_dt           VARCHAR2(8),
  cntpr_aldy_pay_amt     NUMBER(30,2),
  mrgn_pct               NUMBER(18,4),
  mrgn_cur               VARCHAR2(3),
  mrgn                   NUMBER(30,2),
  ast_trf_mode           VARCHAR2(15),
  tra_pltf               VARCHAR2(15),
  yd_cntr_regd_amt       NUMBER(30,2),
  bank_trf_flg           VARCHAR2(1),
  batch_trf_flg          VARCHAR2(1),
  trf_drc                VARCHAR2(15),
  trf_cont_stat          VARCHAR2(10),
  dept_line              VARCHAR2(750),
  data_src               VARCHAR2(500),
  trf_lvl5_cl            VARCHAR2(10),
  bgn_year_loan_lvl5_cl  VARCHAR2(10),
  loan_trf_char          VARCHAR2(10),
  trf_slf_hold_amt       NUMBER(30,2),
  asset_pool_id          VARCHAR2(100),
  asset_tran_dt          VARCHAR2(8),
  advc_suit_fee          NUMBER(30,8),
  tra_seq_no             VARCHAR2(4000),
  cntpr_trf_end_dt       VARCHAR2(8),
  oth_tra_pltf           VARCHAR2(300),
  prop_id                VARCHAR2(100),
  loan_biz_typ           VARCHAR2(10),
  rgst_teller_id         VARCHAR2(60),
  cntpr_trf_acc_bank_no  VARCHAR2(200),
  oper_user_id           VARCHAR2(200),
  check_user_id          VARCHAR2(200),
  last_check_user_id     VARCHAR2(200),
  trf_cont_sign_dt       VARCHAR2(8),
  cntpr_trf_cert_type_cd VARCHAR2(100),
  cntpr_trf_cert_no      VARCHAR2(100),
  cust_name              VARCHAR2(2000)
)
partition by list (DATA_DT)
(
  partition PARTITION_19000101 values ('19000101')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values ('20220930')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220901 values ('20220901')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220902 values ('20220902')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220903 values ('20220903')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220904 values ('20220904')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220905 values ('20220905')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220906 values ('20220906')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220907 values ('20220907')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220908 values ('20220908')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220909 values ('20220909')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220910 values ('20220910')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220911 values ('20220911')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220912 values ('20220912')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220913 values ('20220913')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220914 values ('20220914')
    tablespace TBS_EAST_DATA
