create table RRP_MDL.O_IOL_IBMS_TBND
(
  i_code                     VARCHAR2(45),
  a_type                     VARCHAR2(30),
  m_type                     VARCHAR2(30),
  sh_code                    VARCHAR2(45),
  sz_code                    VARCHAR2(45),
  yh_code                    VARCHAR2(45),
  currency                   VARCHAR2(5),
  country                    VARCHAR2(3),
  q_type                     VARCHAR2(3),
  b_name                     VARCHAR2(300),
  p_type                     VARCHAR2(45),
  p_class                    VARCHAR2(90),
  b_par_value                NUMBER(31,8),
  b_issue_price              NUMBER(12,4),
  b_issue_date               VARCHAR2(15),
  b_list_date                VARCHAR2(15),
  b_start_date               VARCHAR2(15),
  b_mtr_date                 VARCHAR2(15),
  b_term                     VARCHAR2(9),
  b_daycount                 VARCHAR2(180),
  i_code_bench               VARCHAR2(150),
  a_type_bench               VARCHAR2(30),
  m_type_bench               VARCHAR2(30),
  b_issue_mode               VARCHAR2(2),
  b_coupon_type              VARCHAR2(2),
  b_cash_times               NUMBER,
  b_embopt_type              VARCHAR2(15),
  b_amortizing               VARCHAR2(2),
  b_as_type                  VARCHAR2(45),
  b_issuer                   VARCHAR2(300),
  b_warrantor                VARCHAR2(1500),
  b_seniority                VARCHAR2(30),
  b_fpml                     VARCHAR2(4000),
  b_coupon                   NUMBER(15,8),
  b_name_full                VARCHAR2(750),
  b_actual_mtr_date          VARCHAR2(15),
  d_code                     VARCHAR2(60),
  b_p_class                  VARCHAR2(90),
  b_actual_issue_amount      NUMBER(38,8),
  chinesespell               VARCHAR2(75),
  b_coupon_prec              NUMBER,
  host_market                VARCHAR2(30),
  bj_market                  VARCHAR2(30),
  issuer_id                  NUMBER,
  warrantor_id               NUMBER,
  is_delete                  NUMBER,
  usable_flag                NUMBER,
  memo                       VARCHAR2(3000),
  update_user                VARCHAR2(45),
  account_user               VARCHAR2(45),
  update_time                VARCHAR2(30),
  account_time               VARCHAR2(30),
  imp_date                   VARCHAR2(15),
  imp_time                   VARCHAR2(29),
  pipe_id                    NUMBER,
  b_fst_pay_date             VARCHAR2(15),
  b_fst_reg_calc_start_date  VARCHAR2(15),
  b_initial_fixing_date      VARCHAR2(15),
  b_pay_freq                 VARCHAR2(9),
  b_pay_bizday_convertion    VARCHAR2(45),
  b_calc_freq                VARCHAR2(9),
  b_calc_bizday_convertion   VARCHAR2(45),
  b_reset_freq               VARCHAR2(9),
  b_reset_bizday_convertion  VARCHAR2(45),
  b_fixing_dates_offset      VARCHAR2(9),
  b_fixing_bizday_convertion VARCHAR2(45),
  b_fixing_precision         NUMBER,
  b_initial_rate             NUMBER(12,6),
  b_multiplier               NUMBER(6,4),
  b_cap_rate                 NUMBER(12,6),
  b_floor_rate               NUMBER(12,6),
  b_exercise_style           VARCHAR2(2),
  b_exercise_date            VARCHAR2(15),
  b_strike_price             NUMBER(12,4),
  b_compensation_rate        NUMBER(12,6),
  p_class_act                VARCHAR2(90),
  b_issuer_code              VARCHAR2(150),
  special_desc               VARCHAR2(4000),
  b_actual_amount_rate       NUMBER(38,4),
  trustenhancing_type        VARCHAR2(75),
  b_issue_list_date          VARCHAR2(15),
  issue_feerate              NUMBER(20,4),
  underwriting_type          VARCHAR2(150),
  b_extend_type              VARCHAR2(150),
  s_type                     VARCHAR2(45),
  p_class_dv                 VARCHAR2(90),
  p_class_ccdc               VARCHAR2(90),
  q_par_value                NUMBER(20,6),
  confirm_term               VARCHAR2(2),
  sec_code                   VARCHAR2(150),
  public_issue               VARCHAR2(2),
  b_user_mtr_date            VARCHAR2(15),
  ai_daycount                VARCHAR2(45),
  ytm_daycount               VARCHAR2(45),
  b_early_mtr_date           VARCHAR2(15),
  manage_mode                VARCHAR2(15),
  bond_nature                VARCHAR2(15),
  is_city_investment         VARCHAR2(2),
  perpetual                  VARCHAR2(2),
  legal_mtr_date             VARCHAR2(15),
  b_plan_issue_amount        NUMBER(31,8),
  is_default                 VARCHAR2(2),
  cf_daycount                VARCHAR2(45),
  ai_daycount_back           VARCHAR2(45),
  ytm_daycount_back          VARCHAR2(45),
  cf_daycount_back           VARCHAR2(45),
  is_temp                    NUMBER(1),
  b_ext_rating               VARCHAR2(15),
  b_ext_rating_institution   VARCHAR2(150),
  b_issuer_ext_rating        VARCHAR2(15),
  b_issuer_ext_r_institution VARCHAR2(150),
  b_fst_ext_rating           VARCHAR2(15),
  b_fst_ext_rating_inst      VARCHAR2(150),
  b_fst_issuer_ext_rating    VARCHAR2(15),
  b_fst_issuer_ext_r_inst    VARCHAR2(150),
  b_as_asset_type_name       VARCHAR2(150),
  ref_yield                  NUMBER(12,6),
  warrantor_responsibility   VARCHAR2(2),
  debts_registration_date    VARCHAR2(15),
  guarantor_rating           NUMBER(10,2),
  start_dt                   DATE,
  end_dt                     DATE,
