create table RRP_MDL.ADD_DIIS_TEL
(
  cust_id     VARCHAR2(100),
  cust_nm     VARCHAR2(400),
  tel_no      VARCHAR2(60),
  modify_date VARCHAR2(8),
  id_mark     VARCHAR2(10) default 'I'
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress;
comment on table RRP_MDL.ADD_DIIS_TEL
  is '存款保险客户联系电话补录表';
comment on column RRP_MDL.ADD_DIIS_TEL.cust_id
  is '客户号';
comment on column RRP_MDL.ADD_DIIS_TEL.cust_nm
  is '客户名称';
comment on column RRP_MDL.ADD_DIIS_TEL.tel_no
  is '联系电话';
comment on column RRP_MDL.ADD_DIIS_TEL.modify_date
  is '变更时间';
comment on column RRP_MDL.ADD_DIIS_TEL.id_mark
  is '删除标识';

