create table RRP_MDL.ADD_M_PUB_EMP_INFO
(
  emp_id    VARCHAR2(200),
  blng_dept VARCHAR2(750),
  post_id   VARCHAR2(200)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ADD_M_PUB_EMP_INFO
  is '离职员工信息补充表';
comment on column RRP_MDL.ADD_M_PUB_EMP_INFO.emp_id
  is '员工编号';
comment on column RRP_MDL.ADD_M_PUB_EMP_INFO.blng_dept
  is '所属部门';
comment on column RRP_MDL.ADD_M_PUB_EMP_INFO.post_id
  is '岗位编号';

