create table RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE
(
  datadate               VARCHAR2(8),
  seqitem                NUMBER(22),
  customertype           VARCHAR2(100),
  customername           VARCHAR2(200),
  customercode           VARCHAR2(60),
  sumexpse               NUMBER(38,6),
  unexemptriskexpse      NUMBER(38,6),
  firstcapnarat          NUMBER(38,6),
  unexemptriskexpseprop  NUMBER(38,6),
  afcomnriskexpse        NUMBER(38,6),
  lacibank               NUMBER(38,6),
  ibank_offer            NUMBER(38,6),
  ibankbrw_money         NUMBER(38,6),
  storibank              NUMBER(38,6),
  buyresalezy            NUMBER(38,6),
  ibankbond              NUMBER(38,6),
  policyfidebt           NUMBER(38,6),
  ibankreceipt           NUMBER(38,6),
  sumprod                NUMBER(38,6),
  zgprod                 NUMBER(38,6),
  trustprod              NUMBER(38,6),
  nbrk_evnchrem          NUMBER(38,6),
  secuastmgmtprod        NUMBER(38,6),
  zqprod                 NUMBER(38,6),
  aftradeacctriskexpse   NUMBER(38,6),
  aftradecpcrdtriskexpse NUMBER(38,6),
  courtdertool           NUMBER(38,6),
  secufinancetrade       NUMBER(38,6),
  afptentriskexpse       NUMBER(38,6),
  afothriskexpse         NUMBER(38,6),
  moveriskexpse          NUMBER(38,6),
  summoverisk            NUMBER(38,6),
  etl_dt                 DATE
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE
  is '同业集团客户大额风险暴露情况表';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.datadate
  is '数据日期';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.seqitem
  is '序号';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.customertype
  is '客户类型';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.customername
  is '客户名称';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.customercode
  is '客户代码';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.sumexpse
  is '风险暴露总和-合计';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.unexemptriskexpse
  is '风险暴露总和-其中：不可豁免风险暴露';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.firstcapnarat
  is '占一级资本净额比例-合计';
comment on column RRP_MDL.O_IOL_LESS_LES_PEER_GROUP_STATE.unexemptriskexpseprop
