create table RRP_MDL.O_IOL_NFSS_TCS_TBPRDPARAMVALUE_BAK_20230501
(
  table_name    VARCHAR2(32),
  prd_code      VARCHAR2(20),
  field_code    VARCHAR2(32),
  field_value   VARCHAR2(100),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
compress
nologging;
comment on table RRP_MDL.O_IOL_NFSS_TCS_TBPRDPARAMVALUE_BAK_20230501
  is '产品参数值表';
comment on column RRP_MDL.O_IOL_NFSS_TCS_TBPRDPARAMVALUE_BAK_20230501.table_name
  is '表英文名';
comment on column RRP_MDL.O_IOL_NFSS_TCS_TBPRDPARAMVALUE_BAK_20230501.prd_code
  is '借款对应的产品编码';
comment on column RRP_MDL.O_IOL_NFSS_TCS_TBPRDPARAMVALUE_BAK_20230501.field_code
  is '字段代码';
comment on column RRP_MDL.O_IOL_NFSS_TCS_TBPRDPARAMVALUE_BAK_20230501.field_value
  is '取值范围';
comment on column RRP_MDL.O_IOL_NFSS_TCS_TBPRDPARAMVALUE_BAK_20230501.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_NFSS_TCS_TBPRDPARAMVALUE_BAK_20230501.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_NFSS_TCS_TBPRDPARAMVALUE_BAK_20230501.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_NFSS_TCS_TBPRDPARAMVALUE_BAK_20230501.etl_timestamp
  is 'ETL处理时间戳';

