create table RRP_MDL.XZY_MOD_INFO
(
  col_id         VARCHAR2(1316),
  mod_id         VARCHAR2(800),
  column_name    VARCHAR2(512),
  col_cmt        VARCHAR2(4000),
  data_type      VARCHAR2(512),
  data_length    NUMBER,
  data_precision NUMBER,
  column_id      NUMBER,
  nullable       VARCHAR2(4),
  is_key         CHAR(1),
  a              CHAR(1),
  b              CHAR(1),
  c              CHAR(1)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;

