create table RRP_MDL.O_IML_EVT_REPAY_DTL
(
  evt_id                 VARCHAR2(250),
  callbk_id              VARCHAR2(100),
  advise_odd_no          VARCHAR2(60),
  lp_id                  VARCHAR2(100),
  acct_id                VARCHAR2(100),
  cust_acct_num          VARCHAR2(60),
  curr_pd                NUMBER(10),
  amt_type_cd            VARCHAR2(30),
  callbk_curr_cd         VARCHAR2(30),
  callbk_to_cny_exch_rat NUMBER(18,8),
  callbk_exch_way_cd     VARCHAR2(30),
  callbk_pric            NUMBER(30,2),
  open_acct_org_id       VARCHAR2(100),
  tran_tm                TIMESTAMP(6),
  etl_dt                 DATE,
  src_table_name         VARCHAR2(100),
  job_cd                 VARCHAR2(10),
  etl_timestamp          TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_EVT_REPAY_DTL
  is '还款明细';
comment on column RRP_MDL.O_IML_EVT_REPAY_DTL.evt_id
  is '事件编号';
comment on column RRP_MDL.O_IML_EVT_REPAY_DTL.callbk_id
  is '回收编号';
comment on column RRP_MDL.O_IML_EVT_REPAY_DTL.advise_odd_no
  is '通知单号';
comment on column RRP_MDL.O_IML_EVT_REPAY_DTL.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_EVT_REPAY_DTL.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_EVT_REPAY_DTL.cust_acct_num
  is '客户账号';
comment on column RRP_MDL.O_IML_EVT_REPAY_DTL.curr_pd
  is '当前期次';
comment on column RRP_MDL.O_IML_EVT_REPAY_DTL.amt_type_cd
  is '金额类型代码';
comment on column RRP_MDL.O_IML_EVT_REPAY_DTL.callbk_curr_cd
  is '回收币种代码';
comment on column RRP_MDL.O_IML_EVT_REPAY_DTL.callbk_to_cny_exch_rat
  is '回收对人民币汇率';
comment on column RRP_MDL.O_IML_EVT_REPAY_DTL.callbk_exch_way_cd
  is '回收汇兑方式代码';
comment on column RRP_MDL.O_IML_EVT_REPAY_DTL.callbk_pric
  is '回收金额';
comment on column RRP_MDL.O_IML_EVT_REPAY_DTL.open_acct_org_id
  is '开户机构编号';
comment on column RRP_MDL.O_IML_EVT_REPAY_DTL.tran_tm
  is '交易时间';
comment on column RRP_MDL.O_IML_EVT_REPAY_DTL.etl_dt
  is 'etl处理日期';
comment on column RRP_MDL.O_IML_EVT_REPAY_DTL.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_EVT_REPAY_DTL.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_EVT_REPAY_DTL.etl_timestamp
  is 'etl处理时间戳';

