create table RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE
(
  id                   NUMBER,
  a_type               VARCHAR2(30),
  p_type               VARCHAR2(30),
  p_type_name          VARCHAR2(150),
  is_auto_prft         NUMBER,
  is_allow_delay       NUMBER,
  amort_method         NUMBER,
  amort_method_name    VARCHAR2(150),
  is_tprice            NUMBER,
  fv_type              NUMBER,
  is_allow_withdraw    NUMBER(4),
  is_allow_accrue      NUMBER(4),
  is_allow_receiveai   NUMBER(4),
  is_auto_overdue      NUMBER(4),
  pending_account      VARCHAR2(45),
  pending_account_name VARCHAR2(45),
  start_dt             DATE,
  end_dt               DATE,
  id_mark              VARCHAR2(10),
  etl_timestamp        TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE
  is '资产类型表';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.id
  is '主键ID';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.a_type
  is '资产类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.p_type
  is '产品类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.p_type_name
  is '产品类型';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.is_auto_prft
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.is_allow_delay
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.amort_method
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.amort_method_name
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.is_tprice
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.fv_type
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.is_allow_withdraw
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.is_allow_accrue
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.is_allow_receiveai
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.is_auto_overdue
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.pending_account
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.pending_account_name
  is '未知';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.start_dt
  is '起始日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.end_dt
  is '截止日期';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_IBMS_TTRD_P_TYPE.etl_timestamp
  is 'etl处理时间';

