create table RRP_MDL.O_IOL_ISBS_TRD
(
  grarat        NUMBER(12,6),
  ovddat        DATE,
  pntref        VARCHAR2(24),
  spddat        DATE,
  pctfin        NUMBER(5,2),
  nam           VARCHAR2(60),
  ownref        VARCHAR2(24),
  pntnam        VARCHAR2(60),
  finact        VARCHAR2(32),
  intrat        NUMBER(14,6),
  inr           VARCHAR2(12),
  delflg        VARCHAR2(2),
  actyld        NUMBER(12,6),
  ownusr        VARCHAR2(12),
  fintyp        VARCHAR2(5),
  ver           VARCHAR2(6),
  pnttyp        VARCHAR2(9),
  stagod        VARCHAR2(9),
  lstintdat     DATE,
  stacty        VARCHAR2(3),
  clsdat        DATE,
  feetyp        VARCHAR2(2),
  issdat        DATE,
  restcur       VARCHAR2(5),
  actrat        NUMBER(12,6),
  credat        DATE,
  feeamt        NUMBER(18,3),
  itfblk        VARCHAR2(1202),
  matdat        DATE,
  opndat        DATE,
  finblk        VARCHAR2(300),
  etyextkey     VARCHAR2(12),
  dftype        VARCHAR2(30),
  bchkeyinr     VARCHAR2(12),
  branchinr     VARCHAR2(12),
  guaflg        VARCHAR2(2),
  dfrate        NUMBER(12,6),
  restamt       NUMBER(18,3),
  pntinr        VARCHAR2(12),
  tenday        NUMBER(3),
  stttendat     DATE,
  marrat        NUMBER(12,6),
  irtcod        VARCHAR2(9),
  extnmb        NUMBER(4),
  ovdflg        VARCHAR2(2),
  actfinday     NUMBER(5),
  fincod        VARCHAR2(36),
  subtyp        VARCHAR2(3),
  intsetway     VARCHAR2(2),
  ratadj        VARCHAR2(2),
  totalamt      NUMBER(18,3),
  acthkdat      DATE,
  dfint         NUMBER(18,3),
  dfdelrate     NUMBER(12,6),
  dffee         NUMBER(18,3),
  iflastcol     VARCHAR2(2),
  irtmic        VARCHAR2(5),
  hangno        VARCHAR2(60),
  fkqrref       VARCHAR2(24),
  conno         VARCHAR2(45),
  jjpph         VARCHAR2(45),
  start_dt      DATE,
  end_dt        DATE,
  id_mark       VARCHAR2(10),
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ISBS_TRD
  is '进口融资业务信息(保存短字节)';
comment on column RRP_MDL.O_IOL_ISBS_TRD.pntref
  is '父类参考号';
comment on column RRP_MDL.O_IOL_ISBS_TRD.spddat
  is '过期日期';
comment on column RRP_MDL.O_IOL_ISBS_TRD.nam
  is '交易名称';
comment on column RRP_MDL.O_IOL_ISBS_TRD.ownref
  is '交易参考号和角色';
comment on column RRP_MDL.O_IOL_ISBS_TRD.pntnam
  is '父类交易名称';
comment on column RRP_MDL.O_IOL_ISBS_TRD.intrat
  is '借款利率（%）';
comment on column RRP_MDL.O_IOL_ISBS_TRD.inr
  is '内部唯一 ID';
comment on column RRP_MDL.O_IOL_ISBS_TRD.delflg
  is '删除标志';
comment on column RRP_MDL.O_IOL_ISBS_TRD.ownusr
  is '经办人';
