create table RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY
(
  serialno         VARCHAR2(64),
  relativeserialno VARCHAR2(64),
  lastevalvalue    NUMBER(24,6),
  costamountsum    NUMBER(24,6),
  approvestatus    VARCHAR2(64),
  inputuserid      VARCHAR2(64),
  inputorgid       VARCHAR2(64),
  inputdate        DATE,
  operateuserid    VARCHAR2(64),
  operateorgid     VARCHAR2(64),
  operatedate      DATE,
  updateuserid     VARCHAR2(64),
  updateorgid      VARCHAR2(64),
  updatedate       DATE,
  start_dt         DATE,
  end_dt           DATE,
  id_mark          VARCHAR2(10),
  etl_timestamp    TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY
  is '费用登记申请表';
comment on column RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY.serialno
  is '流水号';
comment on column RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY.relativeserialno
  is '关联流水号';
comment on column RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY.lastevalvalue
  is '上期评估价值/公允价值';
comment on column RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY.costamountsum
  is '费用总金额';
comment on column RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY.approvestatus
  is '审批状态';
comment on column RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY.inputuserid
  is '登记人';
comment on column RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY.inputorgid
  is '登记机构';
comment on column RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY.inputdate
  is '登记日期';
comment on column RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY.operateuserid
  is '经办客户经理';
comment on column RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY.operateorgid
  is '经办客户经理所属机构';
comment on column RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY.operatedate
  is '经办时间';
comment on column RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY.updateuserid
  is '更新人';
comment on column RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY.updateorgid
  is '更新机构';
comment on column RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY.updatedate
  is '更新日期';
comment on column RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IOL_ICMS_COST_REGISTRATION_APPLY.etl_timestamp
  is 'ETL处理时间戳';

