create table RRP_MDL.EAST5_406_DGCKFHZMX_RANG
(
  rid        VARCHAR2(50) not null,
  jyxlh      VARCHAR2(100) not null,
  ywbljgh    VARCHAR2(30),
  jrxkzh     VARCHAR2(30),
  nbjgh      VARCHAR2(30),
  yhjgmc     VARCHAR2(450),
  mxkmbh     VARCHAR2(60),
  mxkmmc     VARCHAR2(300),
  khtybh     VARCHAR2(60),
  zhmc       VARCHAR2(450),
  dgckzh     VARCHAR2(60) not null,
  wbzh       VARCHAR2(60),
  jylx       VARCHAR2(60),
  jyjdbz     VARCHAR2(3),
  hxjyrq     VARCHAR2(8) not null,
  hxjysj     VARCHAR2(6) not null,
  bz         VARCHAR2(3),
  jyje       NUMBER(20,2),
  zhye       NUMBER(20,2),
  dfzh       VARCHAR2(60),
  dfhm       VARCHAR2(450),
  dfxh       VARCHAR2(30),
  dfxm       VARCHAR2(450),
  zy         VARCHAR2(600),
  cbmbz      VARCHAR2(9),
  xzbz       VARCHAR2(3),
  jyqd       VARCHAR2(60),
  ipdz       VARCHAR2(40),
  macdz      VARCHAR2(60),
  jygyh      VARCHAR2(30),
  sqgyh      VARCHAR2(30),
  bbz        VARCHAR2(600),
  cjrq       VARCHAR2(8) not null,
  dept_no    VARCHAR2(10),
  src_sys_id VARCHAR2(10),
  issued_no  VARCHAR2(50),
  org_no     VARCHAR2(20),
  address    VARCHAR2(200),
  fy         VARCHAR2(600)
)
partition by range (CJRQ)
(
  partition PARTITION_19000101 values less than ('19000101')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220228 values less than ('20220301')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220331 values less than ('20220401')
    tablespace USERS
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.EAST5_406_DGCKFHZMX_RANG
  is '对公存款分户账明细记录';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.rid
  is '数据主键';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.jyxlh
  is '交易序列号';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.ywbljgh
  is '业务办理机构号';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.jrxkzh
  is '金融许可证号';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.nbjgh
  is '内部机构号';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.yhjgmc
  is '银行机构名称';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.mxkmbh
  is '明细科目编号';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.mxkmmc
  is '明细科目名称';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.khtybh
  is '客户统一编号';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.zhmc
  is '账户名称';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.dgckzh
  is '对公存款账号';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.wbzh
  is '外部账号';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.jylx
  is '交易类型';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.jyjdbz
  is '交易借贷标志';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.hxjyrq
  is '核心交易日期';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.hxjysj
  is '核心交易时间';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.bz
  is '币种';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.jyje
  is '交易金额';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.zhye
  is '账户余额';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.dfzh
  is '对方账号';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.dfhm
  is '对方户名';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.dfxh
  is '对方行号';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.dfxm
  is '对方行名';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.zy
  is '摘要';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.cbmbz
  is '冲补抹标志';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.xzbz
  is '现转标志';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.jyqd
  is '交易渠道';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.ipdz
  is 'IP地址';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.macdz
  is 'MAC地址';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.jygyh
  is '交易柜员号';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.sqgyh
  is '授权柜员号';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.bbz
  is '备注';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.cjrq
  is '采集日期';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.dept_no
  is '部门编号';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.src_sys_id
  is '来源系统ID';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.issued_no
  is '填报机构';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.org_no
  is '报送机构';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.address
  is '归属地';
comment on column RRP_MDL.EAST5_406_DGCKFHZMX_RANG.fy
  is '附言';
alter table RRP_MDL.EAST5_406_DGCKFHZMX_RANG
  add primary key (CJRQ, RID, JYXLH, DGCKZH, HXJYRQ, HXJYSJ)
  using index 
  tablespace TBS_EAST_DATA
  pctfree 10
  initrans 2
  maxtrans 255;

