create table RRP_MDL.O_IOL_IBMS_TTRD_ACCOUNTING_SECU_OBJ_COMP
(
  obj_id                 VARCHAR2(45),
  tsk_id                 VARCHAR2(45),
  beg_date               VARCHAR2(15),
  end_date               VARCHAR2(15),
  ext_secu_acct_id       VARCHAR2(30),
  secu_acct_id           VARCHAR2(45),
  trade_grp_id           VARCHAR2(30),
  i_code                 VARCHAR2(120),
  a_type                 VARCHAR2(30),
  m_type                 VARCHAR2(30),
  trade_id               VARCHAR2(45),
  extra_dim              VARCHAR2(15),
  real_volume            NUMBER(31,8),
  real_amount            NUMBER(31,8),
  real_cp                NUMBER(31,8),
  ai                     NUMBER(31,8),
  ai_cost                NUMBER(31,8),
  chg_fv                 NUMBER(31,8),
  due_amount             NUMBER(31,8),
  due_cp                 NUMBER(31,8),
  due_ai                 NUMBER(31,8),
  amrt_count             NUMBER(8),
  amrt_date              VARCHAR2(15),
  amrt_ir                NUMBER(31,8),
  prft_fv                NUMBER(31,8),
  prft_trd               NUMBER(31,8),
  prft_ir                NUMBER(31,8),
  prft_ir_ai             NUMBER(31,8),
  prft_ir_amrt           NUMBER(31,8),
  prft_ir_ai_hld         NUMBER(31,8),
  prft_ir_amrt_hld       NUMBER(31,8),
  reclass_prft_fv        NUMBER(31,8),
  impair                 NUMBER(31,8),
  prft_impair            NUMBER(31,8),
  real_margin            NUMBER(31,8),
  open_time              VARCHAR2(29),
  update_time            VARCHAR2(29),
  prft_fee               NUMBER(31,4),
  due_fee                NUMBER(31,4),
  fee                    NUMBER(31,8),
  amrt_cost_cp           NUMBER(31,15),
  amrt_cost_ai           NUMBER(31,15),
  amrt_ir_hp             NUMBER(31,15),
  amrt_ytm               NUMBER(31,15),
  invest_ytm             NUMBER(31,15),
  open_ytm               NUMBER(31,15),
  future_ai              NUMBER(31,8),
  real_cp_noamrt         NUMBER(31,8),
  chg_fv_noamrt          NUMBER(31,8),
  prft_fv_noamrt         NUMBER(31,8),
  prft_trd_noamrt        NUMBER(31,8),
  amrt_method            NUMBER,
  real_volume_termcur    NUMBER(31,8),
  real_amount_termcur    NUMBER(31,8),
  due_amount_termcur     NUMBER(31,8),
  real_cp_termcur        NUMBER(31,8),
  due_cp_termcur         NUMBER(31,8),
  prft_ir_amrt_rc        NUMBER(31,8),
  prft_ir_amrt_hld_rc    NUMBER(31,8),
  amrt_cost_cp_rc        NUMBER(31,15),
  amrt_ytm_rc            NUMBER(31,15),
  amrt_ir_hp_rc          NUMBER(31,15),
  calc_date              VARCHAR2(15),
  ipr_state              NUMBER(4),
  ipr_prft_cp            NUMBER(31,8),
  ipr_prft_ai            NUMBER(31,8),
  ipr_cp                 NUMBER(31,8),
  ipr_hx_cp              NUMBER(31,8),
  ipr_hx_ai              NUMBER(31,8),
  ipr_hx_due_ai          NUMBER(31,8),
  ipr_bw_ai              NUMBER(31,8),
  ipr_bw_due_ai          NUMBER(31,8),
  amrt_date_rc           VARCHAR2(15),
  amrt_cost_ai_rc        NUMBER(31,15),
  open_date_rc           VARCHAR2(15),
  prft_ir_ai_calc_tax    NUMBER(31,8),
  tax_ai                 NUMBER(31,8),
  tax_due_ai             NUMBER(31,8),
  tax_fee                NUMBER(31,8),
  fv_currency            VARCHAR2(5),
  set_date               VARCHAR2(15),
  prft_fv_cash           NUMBER(31,8),
  tax_ai_hld             NUMBER(31,8),
  open_ai                NUMBER(31,8),
  open_ytm_opt           NUMBER(31,15),
  prft_ir_ai_fut         NUMBER(31,8),
  prft_ir_ai_cur         NUMBER(31,8),
  prft_ir_ai_due         NUMBER(31,8),
  prft_ir_ai_cash        NUMBER(31,8),
  tax_fut_ai             NUMBER(31,8),
  tax_due_amrt           NUMBER(31,8),
  tax_due_amrt_rc        NUMBER(31,8),
  tax_due_trd            NUMBER(31,8),
  tax_due_fv             NUMBER(31,8),
