create table RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H
(
  agt_id                    VARCHAR2(250),
  lp_id                     VARCHAR2(60),
  dtl_id                    VARCHAR2(60),
  dubil_id                  VARCHAR2(60),
  acct_id                   VARCHAR2(60),
  bus_org_id                VARCHAR2(60),
  curr_cd                   VARCHAR2(30),
  init_loan_modal_cd        VARCHAR2(30),
  loan_modal_cd             VARCHAR2(30),
  init_acru_non_acru_flg_cd VARCHAR2(30),
  acru_non_acru_flg_cd      VARCHAR2(30),
  nomal_pric_amt            NUMBER(30,2),
  ovdue_pric_amt            NUMBER(30,2),
  idle_pric_amt             NUMBER(30,2),
  bad_debt_pric_amt         NUMBER(30,2),
  recvbl_acru_int_amt       NUMBER(30,2),
  coll_acru_int_amt         NUMBER(30,2),
  recvbl_over_int_amt       NUMBER(30,2),
  coll_over_int_amt         NUMBER(30,2),
  recvbl_acru_pnlt_amt      NUMBER(30,2),
  coll_acru_pnlt_amt        NUMBER(30,2),
  recvbl_pnlt_amt           NUMBER(30,2),
  coll_pnlt_amt             NUMBER(30,2),
  acru_comp_int_amt         NUMBER(30,2),
  comp_int_amt              NUMBER(30,2),
  tran_dt                   DATE,
  tran_teller_id            VARCHAR2(60),
  tran_flow_num             VARCHAR2(60),
  tran_evt_cd               VARCHAR2(30),
  tran_evt_descb            VARCHAR2(250),
  tran_cd                   VARCHAR2(30),
  rec_status_cd             VARCHAR2(30),
  matn_teller_id            VARCHAR2(60),
  start_dt                  DATE,
  end_dt                    DATE,
  id_mark                   VARCHAR2(10),
  src_table_name            VARCHAR2(100),
  job_cd                    VARCHAR2(10),
  etl_timestamp             TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress
nologging;
comment on table RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H
  is '零售贷款账户形态转移历史';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.dtl_id
  is '明细编号';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.dubil_id
  is '借据编号';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.acct_id
  is '账户编号';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.bus_org_id
  is '营业机构编号';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.curr_cd
  is '币种代码';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.init_loan_modal_cd
  is '原贷款形态代码';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.loan_modal_cd
  is '贷款形态代码';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.init_acru_non_acru_flg_cd
  is '原应计非应计标志代码';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.acru_non_acru_flg_cd
  is '应计非应计标志代码';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.nomal_pric_amt
  is '正常本金发生额';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.ovdue_pric_amt
  is '逾期本金发生额';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.idle_pric_amt
  is '呆滞本金发生额';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.bad_debt_pric_amt
  is '呆账本金发生额';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.recvbl_acru_int_amt
  is '应收应计利息发生额';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.coll_acru_int_amt
  is '催收应计利息发生额';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.recvbl_over_int_amt
  is '应收欠息发生额';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.coll_over_int_amt
  is '催收欠息发生额';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.recvbl_acru_pnlt_amt
  is '应收应计罚息发生额';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.coll_acru_pnlt_amt
  is '催收应计罚息发生额';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.recvbl_pnlt_amt
  is '应收罚息发生额';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.coll_pnlt_amt
  is '催收罚息发生额';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.acru_comp_int_amt
  is '应计复息发生额';
comment on column RRP_MDL.O_IML_AGT_RETL_LOAN_MODAL_TRAN_H.comp_int_amt
  is '复息发生额';
