create table RRP_MDL.O_IOL_MRMS_TBL_DIR_MCHT_MCC
(
  mcc_id        VARCHAR2(9),
  mcc_disc      VARCHAR2(150),
  mcc_rate      NUMBER(22),
  etl_dt        DATE,
  etl_timestamp TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IOL_MRMS_TBL_DIR_MCHT_MCC
  is '商户业务类别表';
comment on column RRP_MDL.O_IOL_MRMS_TBL_DIR_MCHT_MCC.mcc_id
  is '业务类型ID';
comment on column RRP_MDL.O_IOL_MRMS_TBL_DIR_MCHT_MCC.mcc_disc
  is '业务类型描述';
comment on column RRP_MDL.O_IOL_MRMS_TBL_DIR_MCHT_MCC.mcc_rate
  is '回扣率';
comment on column RRP_MDL.O_IOL_MRMS_TBL_DIR_MCHT_MCC.etl_dt
  is 'ETL处理日期';
comment on column RRP_MDL.O_IOL_MRMS_TBL_DIR_MCHT_MCC.etl_timestamp
  is 'ETL处理时间戳';

