create table RRP_MDL.S_LOAN_MIGRATE
(
  data_dt                   CHAR(8),
  lgl_rep_id                VARCHAR2(200),
  org_id                    VARCHAR2(200),
  cont_id                   VARCHAR2(200),
  rcpt_id                   VARCHAR2(200),
  cur                       CHAR(3),
  bgn_year_loan_bal         NUMBER(30,2),
  bgn_year_int_adj          NUMBER(30,2),
  bgn_year_fair_val_chg     NUMBER(30,2),
  loan_bal                  NUMBER(30,2),
  int_adj                   NUMBER(18,4),
  fair_val_chg              NUMBER(30,2),
  loan_act_dstr_dt          CHAR(8),
  bgn_year_loan_lvl5_cl     VARCHAR2(15),
  lvl5_cl                   VARCHAR2(15),
  bgn_year_rstd_loan_flg    CHAR(1),
  rcmb_loan_flg             CHAR(1),
  bgn_year_rstd_loan_re_flg CHAR(1),
  bgn_year_rstd_loan_up_flg CHAR(1),
  rstd_raise_loan_flg       CHAR(1),
  rstd_un_npl_flg           CHAR(1),
  npl_flg                   CHAR(1),
  rstd_loan_flg             CHAR(1),
  rcpt_stat                 VARCHAR2(10),
  dept_line                 VARCHAR2(750),
  data_src                  VARCHAR2(500),
  aldy_npl_flg              CHAR(1)
)
partition by range (DATA_DT)
(
  partition PARTITION_19000101 values less than ('19000102')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220531 values less than ('20220601')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220630 values less than ('20220701')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220701 values less than ('20220702')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220703 values less than ('20220704')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220908 values less than ('20220909')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220930 values less than ('20221001')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230502 values less than ('20230503')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230503 values less than ('20230504')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230504 values less than ('20230505')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20230505 values less than ('20230506')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
