create table RRP_MDL.O_IOL_CRSS_BUSINESS_PUTOUT
(
  serialno                VARCHAR2(32),
  customerid              VARCHAR2(32),
  customername            VARCHAR2(80),
  businesstype            VARCHAR2(18),
  businesscurrency        VARCHAR2(18),
  businesssum             NUMBER(24,6),
  termyear                NUMBER,
  termmonth               NUMBER,
  termday                 NUMBER,
  putoutdate              VARCHAR2(10),
  maturity                VARCHAR2(10),
  businessrate            NUMBER(10,6),
  ictype                  VARCHAR2(18),
  iccyc                   VARCHAR2(18),
  paycyc                  VARCHAR2(18),
  corpuspaymethod         VARCHAR2(18),
  subjectno               VARCHAR2(20),
  dealbegintime           VARCHAR2(20),
  dealendtime             VARCHAR2(20),
  dealflag                VARCHAR2(1),
  operateorgid            VARCHAR2(32),
  operateuserid           VARCHAR2(32),
  operatedate             VARCHAR2(10),
  inputorgid              VARCHAR2(32),
  inputuserid             VARCHAR2(32),
  inputdate               VARCHAR2(10),
  updatedate              VARCHAR2(10),
  pigeonholedate          VARCHAR2(10),
  remark                  VARCHAR2(200),
  occurdate               VARCHAR2(10),
  baseratetype            VARCHAR2(18),
  baserate                NUMBER(24,6),
  ratefloattype           VARCHAR2(18),
  ratefloat               NUMBER(24,6),
  contractserialno        VARCHAR2(32),
  duebillserialno         VARCHAR2(40),
  artificialno            VARCHAR2(64),
  relativeaccountno       VARCHAR2(32),
  accountno               VARCHAR2(40),
  loanaccountno           VARCHAR2(32),
  loantype                VARCHAR2(18),
  creditlineflag          VARCHAR2(18),
  creditaggreement        VARCHAR2(32),
  contractsum             NUMBER(24,6),
  purpose                 VARCHAR2(200),
  adjustratetype          VARCHAR2(18),
  fixcyc                  NUMBER,
  backrate                NUMBER(10,6),
  acceptinttype           VARCHAR2(18),
  preinttype              VARCHAR2(18),
  resumeinttype           VARCHAR2(18),
  secondpayaccount        VARCHAR2(32),
  overinttype             VARCHAR2(18),
  rateadjustcyc           VARCHAR2(18),
  guarantyno              VARCHAR2(32),
  riskrate                NUMBER(24,6),
  consignaccountno        VARCHAR2(32),
  mostlyduebillno         VARCHAR2(32),
  negotiateno             VARCHAR2(32),
  creditkind              VARCHAR2(18),
  pdgsum                  NUMBER(24,6),
  pdgaccountno            VARCHAR2(32),
  pdgpaymethod            VARCHAR2(18),
  businesssubtype         VARCHAR2(18),
  businesssubtype1        VARCHAR2(18),
  exchangetype            VARCHAR2(18),
  exchangestate           VARCHAR2(18),
  exchangeserialno        VARCHAR2(32),
  adjustrateterm          VARCHAR2(18),
  projectno               VARCHAR2(32),
  fzaccountno             VARCHAR2(32),
  fzanbalance             NUMBER(24,6),
  ccode                   VARCHAR2(32),
  cdate                   VARCHAR2(10),
  fzguabalance            NUMBER(24,6),
  pztype                  VARCHAR2(18),
  billno                  VARCHAR2(32),
  gatheringname           VARCHAR2(80),
  aboutbankname           VARCHAR2(80),
  interserialno           VARCHAR2(32),
  billresource            VARCHAR2(18),
  bailaccount             VARCHAR2(40),
  aboutbankid             VARCHAR2(32),
  billsum                 NUMBER(24,6),
  ratetype                VARCHAR2(18),
  billrisk                NUMBER,
