create table RRP_MDL.ADM_RATE_INFO
(
  dpst_prd_type  VARCHAR2(5),
  base_int_rate  NUMBER(10,5),
  dpst_term_type VARCHAR2(2)
)
tablespace TBS_EAST_DATA
  pctfree 10
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.ADM_RATE_INFO
  is '存款基准利率配置表';
comment on column RRP_MDL.ADM_RATE_INFO.dpst_prd_type
  is '存款产品类别';
comment on column RRP_MDL.ADM_RATE_INFO.base_int_rate
  is '基准利率';
comment on column RRP_MDL.ADM_RATE_INFO.dpst_term_type
  is '存款期限类型';

